Centaur Zendo round final (final)
round_id : 7a24651f2de44c6c8b46a8aceab18a4e
written  : 2026-09-04 13:17:48Z
presented=4543  answered=275  correct=275  skipped=4269
client answer latency: mean 0.086 ms  median 0.080 ms  max 1.192 ms  (n=4544)

 idx  name          clue                                      answer                                    score
1042  sarn          t242                                      None                                      0
1043  sarn          m76764                                    None                                      0
1044  sarn          w2315                                     None                                      0
1045  sarn          m64237                                    None                                      0
1046  sarn          d917                                      None                                      0
1047  sarn          h1415                                     None                                      0
1048  sarn          d483734                                   None                                      0
1049  sarn          d44163                                    deck doing day derived down               1
1050  sarn          d463                                      deck derived down                         1
1051  sarn          c449                                      None                                      0
1052  sarn          d542737                                   None                                      0
1053  sarn          f3621                                     None                                      0
1054  sarn          a33522                                    None                                      0
1055  sarn          f476                                      None                                      0
1056  sarn          g3423                                     None                                      0
1057  sarn          b44275                                    None                                      0
1058  sarn          t76414                                    None                                      0
1059  sarn          r55742                                    None                                      0
1060  sarn          e985766                                   None                                      0
1061  sarn          g152231                                   None                                      0
1062  sarn          w432                                      None                                      0
1063  sarn          b434444                                   None                                      0
1064  sarn          a965                                      None                                      0
1065  sarn          r476                                      None                                      0
1066  sarn          m5432                                     None                                      0
1067  sarn          w4513                                     None                                      0
1068  sarn          w273                                      None                                      0
1069  sarn          l554                                      live longer lick                          1
1070  sarn          t743                                      None                                      0
1071  sarn          r27434                                    None                                      0
1072  sarn          f43342                                    None                                      0
1073  sarn          h2451                                     None                                      0
1074  sarn          s565961                                   None                                      0
1075  sarn          d314432                                   None                                      0
1076  sarn          a33123                                    None                                      0
1077  sarn          w21243                                    None                                      0
1078  sarn          w122412                                   None                                      0
1079  sarn          e298                                      None                                      0
1080  sarn          c753                                      None                                      0
1081  sarn          h141614                                   None                                      0
1082  sarn          m64874                                    None                                      0
1083  sarn          l662                                      None                                      0
1084  sarn          t442757                                   None                                      0
1085  sarn          g163                                      None                                      0
1086  sarn          d471                                      None                                      0
1087  sarn          s7352                                     None                                      0
1088  sarn          w1221                                     None                                      0
1089  sarn          t64221                                    None                                      0
1090  sarn          l45131                                    lick live lot like let                    1
1091  sarn          c244688                                   None                                      0
1092  sarn          g544                                      None                                      0
1093  sarn          m3376                                     None                                      0
1094  sarn          w32237                                    None                                      0
1095  sarn          e576                                      None                                      0
1096  sarn          t451144                                   None                                      0
1097  sarn          m526                                      None                                      0
1098  sarn          m427                                      None                                      0
1099  sarn          s4621                                     None                                      0
1100  sarn          c274567                                   None                                      0
1101  sarn          a334547                                   None                                      0
1102  sarn          b34322                                    None                                      0
1103  sarn          r2543                                     None                                      0
1104  sarn          l4314                                     lick like lot lavish                      1
1105  sarn          m47932                                    None                                      0
1106  sarn          d83652                                    descend down derived dump dang            1
1107  sarn          f314381                                   None                                      0
1108  sarn          f32335                                    None                                      0
1109  sarn          h6433                                     None                                      0
1110  sarn          l554                                      live longer lick                          1
1111  sarn          a17773                                    None                                      0
1112  sarn          t431                                      None                                      0
1113  sarn          c824534                                   None                                      0
1114  sarn          h557676                                   None                                      0
1115  sarn          b324                                      None                                      0
1116  sarn          l84265                                    None                                      0
1117  sarn          d43623                                    None                                      0
1118  sarn          m7233                                     None                                      0
1119  sarn          l52212                                    None                                      0
1120  sarn          p116                                      None                                      0
1121  sarn          w2147                                     None                                      0
1122  sarn          a736155                                   None                                      0
1123  sarn          b36733                                    None                                      0
1124  sarn          a2331                                     None                                      0
1125  sarn          r5114                                     None                                      0
1126  sarn          m46413                                    None                                      0
1127  sarn          w733                                      None                                      0
1128  sarn          e795                                      None                                      0
1129  sarn          l224621                                   None                                      0
1130  sarn          m741354                                   None                                      0
1131  sarn          b244                                      None                                      0
1132  sarn          g86135                                    None                                      0
1133  sarn          d552                                      dump disdain dang                         1
1134  sarn          f1133                                     None                                      0
1135  sarn          l43256                                    None                                      0
1136  sarn          b32546                                    None                                      0
1137  sarn          c262                                      None                                      0
1138  sarn          c7758                                     None                                      0
1139  sarn          h255138                                   None                                      0
1140  sarn          t123                                      None                                      0
1141  sarn          l12346                                    None                                      0
1142  sarn          p254646                                   None                                      0
1143  sarn          f33835                                    None                                      0
1144  sarn          b734                                      None                                      0
1145  sarn          c4244                                     None                                      0
1146  sarn          t542                                      None                                      0
1147  sarn          p764                                      proving prudent palmer                    1
1148  sarn          b5432                                     None                                      0
1149  sarn          b234                                      None                                      0
1150  sarn          g6268                                     None                                      0
1151  sarn          e42767                                    None                                      0
1152  sarn          l6264                                     None                                      0
1153  sarn          c33533                                    None                                      0
1154  sarn          l2114                                     None                                      0
1155  sarn          g533425                                   None                                      0
1156  sarn          l2655                                     None                                      0
1157  sarn          t3232                                     None                                      0
1158  sarn          g3243                                     None                                      0
1159  sarn          t2343                                     None                                      0
1160  sarn          s27313                                    None                                      0
1161  sarn          h523357                                   None                                      0
1162  sarn          t343234                                   None                                      0
1163  sarn          h662454                                   None                                      0
1164  sarn          s3574                                     None                                      0
1165  sarn          r1448                                     None                                      0
1166  sarn          a6495                                     None                                      0
1167  sarn          a5535                                     None                                      0
1168  sarn          p252822                                   None                                      0
1169  sarn          g27543                                    None                                      0
1170  sarn          l3321                                     None                                      0
1171  sarn          l72856                                    None                                      0
1172  sarn          t32154                                    None                                      0
1173  sarn          r259655                                   None                                      0
1174  sarn          c24798                                    None                                      0
1175  sarn          e27625                                    None                                      0
1176  sarn          c4954                                     None                                      0
1177  sarn          p36333                                    None                                      0
1178  sarn          b644                                      None                                      0
1179  sarn          a6756                                     None                                      0
1180  sarn          w3253                                     None                                      0
1181  sarn          g513315                                   None                                      0
1182  sarn          w213                                      None                                      0
1183  sarn          s328724                                   None                                      0
1184  sarn          d565                                      dump derived disdain                      1
1185  sarn          c8446                                     None                                      0
1186  sarn          g3281                                     None                                      0
1187  sarn          l2763                                     None                                      0
1188  sarn          r366                                      None                                      0
1189  sarn          e684276                                   None                                      0
1190  sarn          b452965                                   None                                      0
1191  sarn          s19111                                    None                                      0
1192  sarn          a41353                                    None                                      0
1193  sarn          d953                                      dynamic dump down                         1
1194  sarn          g651                                      None                                      0
1195  sarn          g3233                                     None                                      0
1196  sarn          t1345                                     None                                      0
1197  sarn          a435315                                   None                                      0
1198  sarn          t12313                                    None                                      0
1199  sarn          f742                                      None                                      0
1200  sarn          h531141                                   None                                      0
1201  sarn          c656                                      None                                      0
1202  sarn          g526614                                   None                                      0
1203  sarn          a25584                                    None                                      0
1204  sarn          p621                                      None                                      0
1205  sarn          h6564                                     None                                      0
1206  sarn          m459                                      None                                      0
1207  sarn          h2244                                     None                                      0
1208  sarn          f365                                      from following family                     1
1209  sarn          s217                                      None                                      0
1210  sarn          r3257                                     None                                      0
1211  sarn          t25553                                    None                                      0
1212  sarn          l233548                                   None                                      0
1213  sarn          w735713                                   None                                      0
1214  sarn          r233                                      None                                      0
1215  sarn          m133815                                   None                                      0
1216  sarn          s786                                      None                                      0
1217  sarn          t43435                                    None                                      0
1218  sarn          a353                                      None                                      0
1219  sarn          t221                                      None                                      0
1220  sarn          g134                                      None                                      0
1221  sarn          r5314                                     None                                      0
1222  sarn          s352332                                   None                                      0
1223  sarn          d85327                                    None                                      0
1224  sarn          l665                                      None                                      0
1225  sarn          e85267                                    None                                      0
1226  sarn          d183848                                   None                                      0
1227  sarn          g8321                                     None                                      0
1228  sarn          d7158                                     None                                      0
1229  sarn          w4335                                     None                                      0
1230  sarn          e469                                      None                                      0
1231  sarn          w523514                                   None                                      0
1232  sarn          m6352                                     None                                      0
1233  sarn          s8347                                     None                                      0
1234  sarn          a377465                                   None                                      0
1235  sarn          w452                                      None                                      0
1236  sarn          r249367                                   None                                      0
1237  sarn          p25321                                    None                                      0
1238  sarn          f436                                      None                                      0
1239  sarn          r42359                                    None                                      0
1240  sarn          d245371                                   None                                      0
1241  sarn          d352                                      down dump dang                            1
1242  sarn          d79418                                    None                                      0
1243  sarn          l3535                                     like live life longer                     1
1244  sarn          b563324                                   None                                      0
1245  sarn          c38536                                    None                                      0
1246  sarn          c544542                                   None                                      0
1247  sarn          w31237                                    None                                      0
1248  sarn          p22226                                    None                                      0
1249  sarn          g536                                      None                                      0
1250  sarn          d75481                                    None                                      0
1251  sarn          m366243                                   None                                      0
1252  sarn          w435442                                   None                                      0
1253  sarn          p331453                                   None                                      0
1254  sarn          c424                                      None                                      0
1255  sarn          s325534                                   None                                      0
1256  sarn          f273522                                   None                                      0
1257  sarn          w431                                      None                                      0
1258  sarn          g48415                                    None                                      0
1259  sarn          a531562                                   None                                      0
1260  sarn          h581422                                   None                                      0
1261  sarn          b534953                                   None                                      0
1262  sarn          s561                                      None                                      0
1263  sarn          h2121                                     None                                      0
1264  sarn          t221114                                   None                                      0
1265  sarn          f2332                                     None                                      0
1266  sarn          f42555                                    None                                      0
1267  sarn          p135227                                   None                                      0
1268  sarn          e5628                                     None                                      0
1269  sarn          e4884                                     None                                      0
1270  sarn          c548                                      None                                      0
1271  sarn          s41518                                    None                                      0
1272  sarn          w2442                                     None                                      0
1273  sarn          l413131                                   lick lot like let life lac                1
1274  sarn          p224731                                   None                                      0
1275  sarn          h2154                                     None                                      0
1276  sarn          c358822                                   None                                      0
1277  sarn          w22512                                    None                                      0
1278  sarn          r27182                                    None                                      0
1279  sarn          w41232                                    None                                      0
1280  sarn          d665545                                   None                                      0
1281  sarn          p655353                                   None                                      0
1282  sarn          b223933                                   None                                      0
1283  sarn          m6329                                     None                                      0
1284  sarn          e5496                                     None                                      0
1285  sarn          f41142                                    None                                      0
1286  sarn          b3643                                     None                                      0
1287  sarn          d7361                                     None                                      0
1288  sarn          f43534                                    None                                      0
1289  sarn          c87568                                    None                                      0
1290  sarn          l14421                                    None                                      0
1291  sarn          r345                                      None                                      0
1292  sarn          p36553                                    porch prudent pushing pivotal postal      1
1293  sarn          m22916                                    None                                      0
1294  sarn          e84424                                    None                                      0
1295  sarn          g73273                                    None                                      0
1296  sarn          m927933                                   None                                      0
1297  sarn          t2453                                     None                                      0
1298  sarn          g641415                                   None                                      0
1299  sarn          r4635                                     None                                      0
1300  sarn          h3664                                     None                                      0
1301  sarn          b454352                                   None                                      0
1302  sarn          p34623                                    None                                      0
1303  sarn          h677472                                   None                                      0
1304  sarn          g646462                                   None                                      0
1305  sarn          e288824                                   None                                      0
1306  sarn          p16622                                    None                                      0
1307  sarn          a532                                      None                                      0
1308  sarn          d2326                                     None                                      0
1309  sarn          b65364                                    None                                      0
1310  sarn          l531                                      live like lot                             1
1311  sarn          r16146                                    None                                      0
1312  sarn          a371                                      None                                      0
1313  sarn          l32332                                    None                                      0
1314  sarn          m38393                                    None                                      0
1315  sarn          e27386                                    None                                      0
1316  sarn          h472                                      None                                      0
1317  sarn          h333222                                   None                                      0
1318  sarn          b73243                                    None                                      0
1319  sarn          a656                                      None                                      0
1320  sarn          c683                                      None                                      0
1321  sarn          g138                                      None                                      0
1322  sarn          b25475                                    None                                      0
1323  sarn          h41121                                    None                                      0
1324  sarn          m446519                                   None                                      0
1325  sarn          e842948                                   None                                      0
1326  sarn          s489                                      None                                      0
1327  sarn          d44552                                    deck doing dump disdain dang              1
1328  sarn          a614436                                   None                                      0
1329  sarn          d856                                      descend dump derived                      1
1330  sarn          s4445                                     None                                      0
1331  sarn          c5824                                     None                                      0
1332  sarn          g8253                                     None                                      0
1333  sarn          w113474                                   None                                      0
1334  sarn          h28556                                    None                                      0
1335  sarn          t2242                                     None                                      0
1336  sarn          a24556                                    None                                      0
1337  sarn          c43522                                    None                                      0
1338  sarn          f3645                                     None                                      0
1339  sarn          d8274                                     None                                      0
1340  sarn          l2132                                     None                                      0
1341  sarn          b335144                                   None                                      0
1342  sarn          d474394                                   None                                      0
1343  sarn          r8415                                     None                                      0
1344  sarn          p422                                      None                                      0
1345  sarn          m4643                                     None                                      0
1346  sarn          r42611                                    None                                      0
1347  sarn          t343353                                   None                                      0
1348  sarn          g352                                      None                                      0
1349  sarn          c255                                      None                                      0
1350  sarn          r74424                                    None                                      0
1351  sarn          h2566                                     None                                      0
1352  sarn          g23138                                    None                                      0
1353  sarn          t7414                                     None                                      0
1354  sarn          c24667                                    None                                      0
1355  sarn          d76487                                    None                                      0
1356  sarn          g438422                                   None                                      0
1357  sarn          w253215                                   None                                      0
1358  sarn          r434                                      None                                      0
1359  sarn          r432                                      None                                      0
1360  sarn          e648527                                   None                                      0
1361  sarn          p451232                                   None                                      0
1362  sarn          r4477                                     None                                      0
1363  sarn          b35743                                    None                                      0
1364  sarn          m359456                                   None                                      0
1365  sarn          a313                                      None                                      0
1366  sarn          e647579                                   None                                      0
1367  sarn          r517943                                   None                                      0
1368  sarn          c3856                                     None                                      0
1369  sarn          b7244                                     None                                      0
1370  sarn          g246                                      None                                      0
1371  sarn          l111215                                   None                                      0
1372  sarn          p5134                                     None                                      0
1373  sarn          e42467                                    None                                      0
1374  sarn          m364552                                   None                                      0
1375  sarn          m3587                                     None                                      0
1376  sarn          d83847                                    None                                      0
1377  sarn          g1465                                     None                                      0
1378  sarn          m567486                                   None                                      0
1379  sarn          d573333                                   None                                      0
1380  sarn          t553133                                   None                                      0
1381  sarn          c4374                                     None                                      0
1382  sarn          m3363                                     None                                      0
1383  sarn          m634544                                   None                                      0
1384  sarn          s58495                                    None                                      0
1385  sarn          t1237                                     None                                      0
1386  sarn          r7225                                     None                                      0
1387  sarn          d1255                                     day dang dump disdain                     1
1388  sarn          m78324                                    None                                      0
1389  sarn          d312141                                   None                                      0
1390  sarn          h131627                                   None                                      0
1391  sarn          d742                                      None                                      0
1392  sarn          d568942                                   dump derived descend dynamic deck dang    1
1393  sarn          d251                                      dang dump day                             1
1394  sarn          m99476                                    None                                      0
1395  sarn          p34461                                    None                                      0
1396  sarn          h4532                                     None                                      0
1397  sarn          r3557                                     None                                      0
1398  sarn          e9257                                     None                                      0
1399  sarn          t356                                      None                                      0
1400  sarn          r34213                                    None                                      0
1401  sarn          a53947                                    None                                      0
1402  sarn          d6565                                     None                                      0
1403  sarn          f242333                                   None                                      0
1404  sarn          m372168                                   None                                      0
1405  sarn          l342436                                   None                                      0
1406  sarn          w44155                                    None                                      0
1407  sarn          l385                                      None                                      0
1408  sarn          t2457                                     None                                      0
1409  sarn          t122                                      None                                      0
1410  sarn          w7115                                     None                                      0
1411  sarn          a773                                      None                                      0
1412  sarn          b5364                                     None                                      0
1413  sarn          b372524                                   None                                      0
1414  sarn          a4483                                     None                                      0
1415  sarn          s524124                                   None                                      0
1416  sarn          a5435                                     None                                      0
1417  sarn          c27444                                    None                                      0
1418  sarn          w24453                                    None                                      0
1419  sarn          d549286                                   dump deck dynamic dang descend derived    1
1420  sarn          r2547                                     None                                      0
1421  sarn          a367                                      None                                      0
1422  sarn          t732                                      teaching this the                         1
1423  sarn          a1777                                     None                                      0
1424  sarn          d6495                                     derived deck dynamic dump                 1
1425  sarn          w3415                                     None                                      0
1426  sarn          c42599                                    None                                      0
1427  sarn          a113653                                   None                                      0
1428  sarn          r31355                                    None                                      0
1429  sarn          m737564                                   None                                      0
1430  sarn          l144443                                   None                                      0
1431  sarn          e276                                      None                                      0
1432  sarn          f835                                      None                                      0
1433  sarn          w252                                      None                                      0
1434  sarn          h116148                                   None                                      0
1435  sarn          p736                                      proving porch prudent                     1
1436  sarn          l312                                      None                                      0
1437  sarn          e4748                                     None                                      0
1438  sarn          r36727                                    None                                      0
1439  sarn          r274                                      None                                      0
1440  sarn          e487                                      None                                      0
1441  sarn          a131                                      None                                      0
1442  sarn          p356                                      porch pushing prudent                     1
1443  sarn          e474376                                   None                                      0
1444  sarn          e74369                                    None                                      0
1445  sarn          d2555                                     None                                      0
1446  sarn          r8825                                     None                                      0
1447  sarn          g6322                                     None                                      0
1448  sarn          t2125                                     None                                      0
1449  sarn          m932                                      None                                      0
1450  sarn          l5433                                     live lick like life                       1
1451  sarn          p262638                                   None                                      0
1452  sarn          p166456                                   None                                      0
1453  sarn          f581                                      None                                      0
1454  sarn          f223                                      None                                      0
1455  sarn          s313                                      None                                      0
1456  sarn          g3326                                     None                                      0
1457  sarn          l4511                                     lick live lot let                         1
1458  sarn          h254                                      None                                      0
1459  sarn          h313                                      None                                      0
1460  sarn          w532213                                   None                                      0
1461  sarn          l5553                                     live longer listen like                   1
1462  sarn          t165224                                   None                                      0
1463  sarn          b74324                                    None                                      0
1464  sarn          d633                                      None                                      0
1465  sarn          r38867                                    None                                      0
1466  sarn          r3771                                     None                                      0
