Centaur Zendo round 2 (training)
round_id : 2254a144f7564c44a1dd04c965cc4d76
written  : 2026-09-04 14:48:09Z
presented=697  answered=0  correct=0  skipped=698
client answer latency: mean 0.077 ms  median 0.069 ms  max 1.180 ms  (n=698)

 idx  name          clue                                      answer                                    score
 264  fennick       GGR.VC.AG.AV.A.C.GR..V..AJC.AJJ.GV.CJR/…  None                                      0
 265  fennick       VV.P.PV.VM.EC.E..EE.BP..BEE.C.M..CVB.MB…  None                                      0
 266  fennick       EC.DC.BE..B.EV.E..VE.BFB.C..CCV.V.FEE/B…  None                                      0
 267  fennick       AP.VGG.PVN.AGR..VGR.R.GR.NRP..P.RVA..GR…  None                                      0
 268  fennick       AUE.J.E.HJ.AAU.T..A..UTH.TJ.ET.H..HJ/H:…  None                                      0
 269  fennick       UD.NE.ND.U..MMN..C.EC..UM.UEE.MN.CN/M:1…  None                                      0
 270  fennick       GWG.WR.B.G..W.E..P.EBB.R.RB.PE.PG..EE/E…  None                                      0
 271  fennick       GKS.AK.ARA..RG..S.KG.KSJ.A.AR.SJ.SS/A:1…  None                                      0
 272  fennick       KP.KMP.MJ.K.PM.PMF.JM.SP..F.SF.S..FM/M:…  None                                      0
 273  fennick       TT.KS..RRK.LS.R.RH..K.LSH.RHH.SK.RR/K:2…  None                                      0
 274  fennick       MCU..PN.P.UM..CC.MNU.JPM.UP.C.U.NNU.CM/…  None                                      0
 275  fennick       WVW.M.W.ME..WJ..N..MW.V.EJ.VEJ.NV.MMV/W…  None                                      0
 276  fennick       CN.LCP..WPP.WP.NW.HL.CHL..NH..P.W..CNC/…  None                                      0
 277  fennick       GUC.SG.G..GS..CSF.UC.UV.SFU..VV.C.SC/V:…  None                                      0
 278  fennick       WBW.WLD..LWL.BLB..L.W.AD.HL.D.DB.HA/W:1…  None                                      0
 279  fennick       LLR.UGR.HG..H.U.HS.LU.HU.GG.LLR..LR.HLS…  None                                      0
 280  fennick       AAA.RUT.U..UU.RU.RV.C.AC.VCV..AAT..CC/U…  None                                      0
 281  fennick       JUP.HJ.NH.H..WH..W.NW.N.P.J.U.UP.WW/H:0…  None                                      0
 282  fennick       CCK.LK.AC.GC.K.L.GL..AG..G.A.W.AG.WC/C:…  None                                      0
 283  fennick       VFU..KH.B.BUF.BBF.KV.KH.H.BB.F.UF.HBB/B…  None                                      0
 284  fennick       BB.B.C.TPR..CRC.BP.DD.T.D.RDC.R.P.RP/R:…  None                                      0
 285  fennick       WAR.WA.W.FKW.RWA.RA.WU.U.R.RK.K.FF..AKK…  None                                      0
 286  fennick       VS.BV.WM.BVV..WN.SBS.W.N.MVM..B.M.WV/S:…  None                                      0
 287  fennick       AF.UU.R.V..U.FR.FFF.ARR.AA..URV.BRR.UA/…  None                                      0
 288  fennick       GL.G..SG.GD.CL.L.S..LG..NG.SCD.DN.NDL/G…  None                                      0
 289  fennick       NP.P..E..WN.W..EW.ENN.BP.B..TPT.BE.PB/N…  None                                      0
 290  fennick       RA..JU..R..RN.A.UJ.URJ.N..WW.WW.AR.RUU/…  None                                      0
 291  fennick       THW.RTW.PH.HR.PV.P.PTP.R.TR.W.T.VH..VV/…  None                                      0
 292  fennick       MJU..T.TNT.S.M..TM.SN.SNS..NN.JUU.UJ/T:…  None                                      0
 293  fennick       FFG.GFF.E.ET..K.EE.FC.CCT.KK..G.FT.FG/G…  None                                      0
 294  fennick       UMH.FM.U.UU.MH.W..UW..T..HW.TT.M..FH/U:…  None                                      0
 295  fennick       UU.BEW..CUW.EN.CN.EE.B.E..BC.UBE..UE/U:…  None                                      0
 296  fennick       AAS..F.V..FV.FPS.APV.FA.PS.FFV.P.US/A:1…  None                                      0
 297  fennick       UTK.HT.TU.H.M.KF.U.HM..HK.MU.KF.K.FMT/K…  None                                      0
 298  fennick       JC..JJ.DN..WJL..DW.J.N.CL.NNN.LC.WNW/W:…  None                                      0
 299  fennick       UN.SU.KK..NN.KU.TS..D.N.K.ND..S..US.DSK…  None                                      0
 300  fennick       LL.L.CC..DLC.KW.C.PW..PP.PWD.DD.CPL.KLC…  None                                      0
 301  fennick       AMB.GG.M.G..GG.AB.B..P.PC.MB.C..AA.PA/A…  None                                      0
 302  fennick       VW.DMW.M.VW.AM.GV.DMG.AW..G.DD..GVM.ADG…  None                                      0
 303  fennick       HH.JGF.S..AG.AG.G.JHJ.A.HH..H.SH.AH/A:0…  None                                      0
 304  fennick       LWD.A..L.WW..BF.LAB.LF.WD.LD.DB.FBW.ADB…  None                                      0
 305  fennick       TGP.JD..TJ.TG..J.V.D.T.PT.PD.DG.VP..JJ/…  None                                      0
 306  fennick       GNP.PPJ..J.NT.GW.WG.T.JW..G.N.TG..TT/W:…  None                                      0
 307  fennick       BC.UE.R.E.RE.U.CB..RUB.EBR.EJ.BC.JB/C:1…  None                                      0
 308  fennick       NR.K..CN.GC.KK..B.C..N.BRK.RRB.CN.GKK/K…  None                                      0
 309  fennick       TG.NG.GR.TH.NT.VG..TV.T.V.N.R..H..HG/T:…  None                                      0
 310  fennick       PP.AH.PA.TE.P.THE.EW.AP.A.W.WHH..AT..WW…  None                                      0
 311  fennick       NB.PE.H..E.NB.HN.B..FE.FPN..PP.BNB.HB/P…  None                                      0
 312  fennick       VUV.HF.U.HU.UF.GV..H.A.FF..HV.G.AGU..AU…  None                                      0
 313  fennick       EST.E.EL.TTL.T.L..TU.U.LJ.JU..J.UES.LS/…  None                                      0
 314  fennick       GAA.JJW.GSJ.AV.A.SJV..J..JV.GW..W.GWW/J…  None                                      0
 315  fennick       NTU..NTR.DK.NU.TR.DT.UD..K.TDR..N.NKK/D…  None                                      0
 316  fennick       NNN.SM.NK.HH.GGH.KKM.M.S..MKG.KH..NM/N:…  None                                      0
 317  fennick       SS.DDH.LD.SH.H.LUM.S.LM.M.DD..MUU.MH/H:…  None                                      0
 318  fennick       BNN.RP.N.P.ARF..PBA..B.F.NP.BAB.AF.PF/P…  None                                      0
 319  fennick       KTP..KT.K.PT.M.V.VMA.AV.P.MK.MA..T.PV/T…  None                                      0
 320  fennick       UUE.VL.UL.EL.EEF.UUF.T.TV..UT.V..F.UFT/…  None                                      0
 321  fennick       LCJ.H.J.M.HJM.TL.CJ.CT.T.LC..LM..HH.HM/…  None                                      0
 322  fennick       JHE.VSV.JAA.J.HA.H.HE.ES.JSA.V..VJH..JV…  None                                      0
 323  fennick       KHW..W.BB.HT.HB..KK.TKS.B.T.S..HWW.SS/H…  None                                      0
 324  fennick       DWD.L.WV..WS.F..FWL..SD.FV.VS.D.WD.LVS/…  None                                      0
 325  fennick       BF..BTF.T.H.TBU.UBH.MHM.B.BT..UH.THT/H:…  None                                      0
 326  fennick       LGG.AEA.E.GL.AJP.JLL.JL..EEJ.GE.L.EJP/J…  None                                      0
 327  fennick       KPW.W.KPW..KE.NDD.K.KD.WP.EP.NNP..NW/E:…  None                                      0
 328  fennick       RRR.BSS..U.UW..W..R.WB.L.S.UL.SS.WR/S:2…  None                                      0
 329  fennick       JFJ.K..FK.FFK.AAV.JVA.RV.R.VK..J.RA/K:1…  None                                      0
 330  fennick       WN.EEN..GD.NJ..WD..D.E.GJ.JN.W.GD.WE/G:…  None                                      0
 331  fennick       KG.PFK.GF.FP..FMM..KE.E.MK.MPF.K.GM/G:1…  None                                      0
 332  fennick       ML.LLJ..U..PL.UPM.MW.J..ML..UUJ.UW.PJM/…  None                                      0
 333  fennick       EN..AEP.EJE.JJ.NP..N.E.AE.AE..JS.PAN/P:…  None                                      0
 334  fennick       GG.BL.GB.VB.TV.G..TB..VT.BL.T..NL.NGT/B…  None                                      0
 335  fennick       SSU.MSV.MV.U..SVC.US.S.F.MCC.FU..C.MMF/…  None                                      0
 336  fennick       CTN.HNU.H.CTH..UHA.N.T.AT.UH.AUN.NNU/A:…  None                                      0
 337  fennick       RW.D.L..R.T.J.W.RW..DL.RWT.J.DJ.WL.JT/R…  None                                      0
 338  fennick       LC.UD.RCL..U.LP.R.P.D.L.DUL.CC..DU.RR/L…  None                                      0
 339  fennick       TT.D.DB.UGU.KB.KD.T..K..BBT.UT.GGG..DK/…  None                                      0
 340  fennick       TUD.U.UH.BU.HA..D..UU.BB.HH.T.TUA.AB/U:…  None                                      0
 341  fennick       TK..J.TJ.GS.KG.SG.TS..JS.D..GD.DT.GK/S:…  None                                      0
 342  fennick       JJP..WF.WJ..EJF.PJ.P.PFL..E.ELF.EL.LEF/…  None                                      0
 343  fennick       DCR.U.C.DWT.RT.WU.WUU..RDD.D..WC.RCC/R:…  None                                      0
 344  fennick       LHR.B.BV.R..LB.LR.L.HN..BBR.LV.N.NHL/B:…  None                                      0
 345  fennick       CM.S.NN.A..N..M.KA.AS.MN.K.C.KA..CS.CS/…  None                                      0
 346  fennick       ELM.DL.E.M.LLM.BE.EE.D..L.BE.TBL..TLM/L…  None                                      0
 347  fennick       VH..M.MV.VA..V..UHH.UNV..NH.AHU.NHU.MM/…  None                                      0
 348  fennick       KN.P.ND.BDB..NDK.BK..PK.PV.DVD.N.BV/B:0…  None                                      0
 349  fennick       PK.U.P..LUP.LA.RK.PA..PUA.LA.RU.RLU..KL…  None                                      0
 350  fennick       TF.MP.BAT.TFT.A..TP..P.BBB.AP.FF.BT/P:1…  None                                      0
 351  fennick       UWJ.GU.G.HJ.HG.HW.H.NH..GN.JUU.N..JH/H:…  None                                      0
 352  fennick       RU.SR.BSC.UC..K.BK.C..RK.UK..SS.B.RR/K:…  None                                      0
 353  fennick       KW..E..DEW.RE.U..R.K.KEE..UR.WU.DWK.EU/…  None                                      0
 354  fennick       LK.NV..LD.DD.LD.VDK.H.K.VH.VLH.V.LK/D:2…  None                                      0
 355  fennick       UH.SE.E.EM..U.H.MC.C.UU.M..CM.S.SMS..HS…  None                                      0
 356  fennick       PD.P.D..DP.K.DA.NBB.N.BK..AP.PN.PNA.KBD…  None                                      0
 357  fennick       CJP.V..S.CPS.M..C.JP.JPS.MC..MVV.VV/J:1…  None                                      0
 358  fennick       AAS..S.PT.TB.AA.PB.SS.EEE.P.A.B..EB.SB/…  None                                      0
 359  fennick       USS.TP.C.RP.RR..R.USC..TT.SU.CTU..SSR/P…  None                                      0
 360  fennick       KDK.P.LRR.H.HK.RR..L.DD.DP.D.K.HK..PRR/…  None                                      0
 361  fennick       JEL..J.GA.L.EL.JE.GE.LGJ.PEP..AJ..GA/E:…  None                                      0
 362  fennick       MCU.UUM..L..LJ.LC.AAC.LJM.C.AM.LU..CAL/…  None                                      0
 363  fennick       MEJ.JFM..M.FF..F.FA.ERR.EM.EA..EA.RR/J:…  None                                      0
 364  fennick       VF.SAT.T.AU.S.V..UV.FT..ST.VF..ASV.US/U…  None                                      0
 365  fennick       WA.WB.U.WEE..B.W.SW.UE.EWU.E.BW.AS..UW/…  None                                      0
 366  fennick       PP.B.TS.WD.BD.D.S.TS.T.S.BS..P..W..TP/T…  None                                      0
 367  fennick       KN.PHD.LP.DPK..PK.ND.KH.PL..K..N..HLN/N…  None                                      0
 368  fennick       MHN.H.SM.HHM..M.SME.SN..EM.ES..HN.TM/N:…  None                                      0
 369  fennick       HKR.UH..K.DB..H..RU.RB.HK.B.RD.BKK..UB/…  None                                      0
 370  fennick       FM.CT.TM..F.FJ.MJT..JT.T.CV.JV.VF..VT/C…  None                                      0
 371  fennick       HH..MR.RB.MP.HHH.J.R..P.MB..M.JB.JR/B:1…  None                                      0
 372  fennick       EL.JT..LL.J.CLB.LTC.TBE.E.T..ELT.ET/T:0…  None                                      0
 373  fennick       FN.NFS.CHH.DS..H.DC.SS.C.DD..N.FN.CCC/C…  None                                      0
 374  fennick       KDW.C..DJ..D.JH..H..CC.HJK.DC.DJH.WWH/C…  None                                      0
 375  fennick       EB..CC.MP.M.CCM.BB.C.PP.EM.BM.EBE.JC/P:…  None                                      0
 376  fennick       LS..LN.EE.BE..B.NC.N.LL.SB.EC.CBB..CS/B…  None                                      0
 377  fennick       EM.G.EG.UUG.UP.A.MMU..MA.GG.UGP.E.MP/G:…  None                                      0
 378  fennick       GU.BH.HG.A.B..UG..H.BA.G.SS.S..U.USU/H:…  None                                      0
 379  fennick       BGU.N..U.CA..CA.B.NC.BBG.C.G.NG..NG.BB/…  None                                      0
 380  fennick       LL.PE..PV.L.J.EV.PEP.LL.VV.LM.MVJ.MM/V:…  None                                      0
 381  fennick       WWF.FN..KK.KM.MM..WFW.M.NF..P.PFM.NPM/M…  None                                      0
 382  fennick       CCE.KK.CEN.VC.C..NN.N.MCC..K..EKE.CK/N:…  None                                      0
 383  fennick       VJJ.JAU.SJJ.US.J.U.WWJ.W.WA.WV.WU..AUV/…  None                                      0
 384  fennick       LR.C.R.ARR..CG.G.L.RA.A.AG.LG.BB.CA/A:1…  None                                      0
 385  fennick       LK.K.UC.L.HC..HL..KUU.LU..EH.LK.LE.KLE/…  None                                      0
 386  fennick       FM.DK.F.M.D..K.KS.NFK.S.FFD..KK.NS.FF/S…  None                                      0
 387  fennick       RF..GF.UG.UFF.RD.JGD.U.R.JGR..G..JR.DJ/…  None                                      0
 388  fennick       SBE.SH.BG.BG.EK.BHH..B..K.GG..SH.KH/G:3…  None                                      0
 389  fennick       FFA.SA.FJH.F.J.ST.SS..JH..S.JH.A.JH/S:1…  None                                      0
 390  fennick       EB..E.K.BW..SK.BW.SE.EE.DB.SD.DE.SS/S:2…  None                                      0
 391  fennick       UFN.PP.UJ.NNW.W..JJJ.NF.J..PU.WJ.JJ/W:0…  None                                      0
 392  fennick       JCF.NW.C.BJ.CN..JB.JW.BCJ.N.F.NC..BFN/N…  None                                      0
 393  fennick       SW.HF.FHS.SR.RS..W.SRC..R.RW..RRC.WSC/R…  None                                      0
 394  fennick       UU.G.WH.PV.V.GW..U.VUW.P.HV..GV.WU.PH/V…  None                                      0
 395  fennick       AU.JN.RA.NJ.AAD..UR.D..N.R..J.DA..NJR/N…  None                                      0
 396  fennick       NEE.EE.NB.EV..PF.V.BF.P.VN..N.FNP.VV/F:…  None                                      0
 397  fennick       VVB.FJE.JB.BJF..EVV.B.D.VJ..VD.EV.FV/E:…  None                                      0
 398  fennick       MKF.ST.K.F.E.KSM.EKM.T.ETT.EK..TF.KS/E:…  None                                      0
 399  fennick       GTW.J.JW.TS.JJG.NT.SG..TT.N.G.T.GG.STN/…  None                                      0
 400  fennick       FA.M.A..F.A.B..D.S.SD.MAF.DM.BM..SBS.BS…  None                                      0
 401  fennick       VV..T.ESR.BBV.SB.RRE.R.BT.SR..E.B..SR/S…  None                                      0
 402  fennick       FR.R.BP.FP.FN.J.P.F..BB.N.NJ..F.B.JRJ/N…  None                                      0
 403  fennick       CGC.GG..CGS.CR.TR.UR.RG.U..RUS..C.SCR/S…  None                                      0
 404  fennick       GN.VR.RV..GV.VVG.NN.UU.RS.UVU.V.S..SR/U…  None                                      0
 405  fennick       CD.BH.D..W.NDW..NW.C..H.CB.HHH.WBB.CB/B…  None                                      0
 406  fennick       GWW.FW.H.GW..LWH..F.WC.LL.HG..C..CF.CF/…  None                                      0
 407  fennick       SBB.LM..M..L..S.MB.G.SL.FLG.SG..F.MG/L:…  None                                      0
 408  fennick       LVA.K.CGA.L.GK.GV..CC.VV.G..A..V.LVA/C:…  None                                      0
 409  fennick       WDT..UD.DTD.FT.FW.UA.FU.W..A.TW.DW..DAW…  None                                      0
 410  fennick       SRF.NFS.KSK..S.KR..P.FP.RR.RRR.PS.PK/P:…  None                                      0
 411  fennick       HPL.GP.KB..PG..HH.KB.L.GL.B.H..G.BGK/K:…  None                                      0
 412  fennick       DJJ.D.VD..HJ.HJ.NH.DN.N.V.DV.SV.NDV.SDN…  None                                      0
 413  fennick       RW..W..FFP.BR.B.MFM.M.WW.PF.P.BB..MW/B:…  None                                      0
 414  fennick       RCK..RT.GGR.UTR.KUG.K.URC.G.U.CKU..CG/C…  None                                      0
 415  fennick       PA..PA.RR..P.PPG..S..SG.VA.RVS.GSS.PPV/…  None                                      0
 416  fennick       BN.R..KS.TTB.RTB.TK.RKS.T..TT.K..B.BT/R…  None                                      0
 417  fennick       CGG..KCG.AC.A.SG.RA.CG.AR..SR.S..AG.KC/…  None                                      0
 418  fennick       LL..GG.R.VR.V.LG.L..SGS.VR.S.LU.U..RU/R…  None                                      0
 419  fennick       AU.ACF.F.AFA.U..A..TF.MU.MC.M..AA.TTU/F…  None                                      0
 420  fennick       LG..MM.JE.PME.EP.G.GE..LM.LPG.M.E.PG/P:…  None                                      0
 421  fennick       BU.AP.PKK..B.UKK.BN.U.A.AA..PN.N..UB/A:…  None                                      0
 422  fennick       DGA.DG.A..PDA.TC..D.CPC.DG.C.PA.T.DCA/G…  None                                      0
 423  fennick       KVG.S.KK.SV.CJ.JSK.G.SG..KG.SV..JG.JVC/…  None                                      0
 424  fennick       FBF.MFM.BF.B.MF..JK.JH.K..J..M.HF.BKH/F…  None                                      0
 425  fennick       NN.N.CN..KMM.VNK.M.BK.NC..BC.VM..VMK.BB…  None                                      0
 426  fennick       EW..SP.S.SD..PS.PPW.EWL.WW.W.DL.L.SLD/S…  None                                      0
 427  fennick       DC.ECH.S..SD.EE..CH..E.DC.SES.UU..DEC/E…  None                                      0
 428  fennick       HL.DD..HDH.LD.HK.VDA.DV.K.A.HA.D.KVV/D:…  None                                      0
 429  fennick       SV..AR.JJG..RAR.VGJ..A.VSG.S.AA.SV.JJ/J…  None                                      0
 430  fennick       JW.WE..JR.J.AE.CJ.CJ.R.CEA.A..RA..WAW/A…  None                                      0
 431  fennick       JM.HH.JF.C.HH.CC.CM.F.CMK.JC..JJ.MJ/J:1…  None                                      0
 432  fennick       WS.G.J.JW.KJ.GS..GK.SKE.GSG.E.WS.SJS/W:…  None                                      0
 433  fennick       MPS.N.S.MN.MN.APN..SP.P.WA.AM.NA.PA/P:1…  None                                      0
 434  fennick       NPN.N.W..LR.PB.WPN.PPN..PR.WP.LW..BRW/P…  None                                      0
 435  fennick       HL..BL.JB.HHM.LM..P.H.HB.MM.PBJ..HBP.HB…  None                                      0
 436  fennick       ADB..DD.BEJ.L..A.LJ.B.E.D.AE.LA.J.EB/J:…  None                                      0
 437  fennick       GV..TF.HF..V.GBV.GH.GG.VB.G.FG..BH.TG/H…  None                                      0
 438  fennick       LPL.KKU.P.FP.KSP.FSL.F.K.SS..PK.S.LKP/F…  None                                      0
 439  fennick       CJN.S.C.NSN.FFJ.CLL.CC.SS.JC.JLC..JFL/N…  None                                      0
 440  fennick       VKV.E..C.VCE.AK.A..ECE.CW..VVA.KW.WE/E:…  None                                      0
 441  fennick       MD.MM..CC.SAM.D..M.W.AA..WSW.CD..SDD.WM…  None                                      0
 442  fennick       WS.HH.S..VL..H.WLL.FW.VL.SF..HWS..WF/S:…  None                                      0
 443  fennick       MT.RRM.T.MK..TTG.KK.GG.BG.G..R..RK.BK/B…  None                                      0
 444  fennick       FJJ.FN.CFA.CV.F.N..A..JJ.CF.JAV..AF.VCV…  None                                      0
 445  fennick       WUP.WG.PK.UPU.U.CK.KK.PC.CU.P.G.UGG..KU…  None                                      0
 446  fennick       WW..LC.VCD..V.LC.UD.CUU.DWL.WD.W.UDD/C:…  None                                      0
 447  fennick       UUA..UG.TA.GT..NU.G.AU.H..A.HN.TGN.TA/N…  None                                      0
 448  fennick       GHU.HH.N.U.UV..HV.GUP.VN.H..GU..PU.GGG/…  None                                      0
 449  fennick       PSS.PP.WPT.P.WDD.WFD..F.FPP..D.TD.FT/W:…  None                                      0
 450  fennick       MCR.KT.M.MT..JR..MT.TJ.C.JK..CC.KTM.RT/…  None                                      0
 451  fennick       UUL.SS.N..UL.S.G.C.GSU.GS..GL.NC.CGC/S:…  None                                      0
 452  fennick       EMB.V.MM.FE.EM..B..FV.FEB..F.RR..M.VV/M…  None                                      0
 453  fennick       SUE.VEV.NE..N..SS.EGU.EU.SES.E..NG.GNV/…  None                                      0
 454  fennick       MJT.FT.MT..GJ..G.C.JF.CGM.CJ.TM.GC.MC/F…  None                                      0
 455  fennick       GMG.S.MMH.SH.G..GU.GM.K..M..KK.SG.MS/G:…  None                                      0
 456  fennick       WHH.CFJ.HH..K.HW.CK.H.KW..CKF.F.W.WJK/K…  None                                      0
 457  fennick       KK.HLN..TT.LNS.N..L.LS.S.HS.KN.HS.LH/H:…  None                                      0
 458  fennick       PK.RR..PP.M.RUM.MU..U.KH.UP.RH.KP.HP/R:…  None                                      0
 459  fennick       LL.LFS..FF.TLN.MS.M.N.F.N.T.S.L.NS.MM/S…  None                                      0
 460  fennick       RN.A..NR.GV.N..RRG.AL.NA.V.L.G.RA..VR/A…  None                                      0
 461  fennick       FF.MN.RBL.M..N.LBB.BN.L.B..R.RB..MRF.FF…  None                                      0
 462  fennick       BBJ..J.MJ.DM.GM..GD.GB.B..G.MJ.BP.PDD/P…  None                                      0
 463  fennick       VH.KD.V.AHV..A.DKK.VD.D..LD..H.LKL.VKA/…  None                                      0
 464  fennick       SUD.AGU.S..US.GM.G.A..MS.SAG.D.UG.AM/A:…  None                                      0
 465  fennick       SMS.MCP.AP..MS.M..CM.DC.D.DS..S.C.CPS/M…  None                                      0
 466  fennick       UHU.HU.FK.K.F..BK.BBN.U.H.NBH.B.UK..UHN…  None                                      0
 467  fennick       JWM.JN..MN.N.U.J.UE.NWU.M..E.WE.W.MJ/E:…  None                                      0
 468  fennick       FFE..AG.W.E.FW.AE.FE.VFW..VA.A..GG.FG/E…  None                                      0
 469  fennick       PPJ..P.VC.PCF.JPJ.VN.VN.JVC..C..J.FC/V:…  None                                      0
 470  fennick       FTA.A.CT.AT..ATF.F..FC.FCS.SS..DTT.DF/F…  None                                      0
 471  fennick       PPU.H..HD..LH.HS.PUD.DL.L.UDL.U.UUS..PD…  None                                      0
 472  fennick       NN.NP.WH.L.PN.AP.AN..PH.LAA.A.P..LN.HN/…  None                                      0
 473  fennick       BJD.UUV..D..DHB.HH.UD.H.J.B.VJ.U.JBD/U:…  None                                      0
 474  fennick       MF.MF.BF.BEE.BVV.MEV.M.WV.WW.V..MFV..BE…  None                                      0
 475  fennick       TH.PG.GT.A..HP.H.L.P.G.HP.LH.LA.T..AH/G…  None                                      0
 476  fennick       CC.A..R.VP.AC.D..CA.PVA..V.RRP..RD.DA/A…  None                                      0
 477  fennick       SV..CV.G.LVG.JG.SSL.S.JL..GJ..SC.CL/C:1…  None                                      0
 478  fennick       DD.UMN.T.UN.N.DM..TT.UF.TM.TF.MN..FFU/U…  None                                      0
 479  fennick       NNU.DGU..KUU.GN..K.MK.D.MKD.NN.DM..DD/M…  None                                      0
 480  fennick       VV.M..MM.NMA.V.BV..F.B.BMF.FV.AB..FN/A:…  None                                      0
 481  fennick       FJ..T.L.B.F.J..FL.JF.BJB.LK.KB..LF.TK/K…  None                                      0
 482  fennick       FCA.L.LA.CAC..FT.TLP..TA..LAP.C.FC.PF/C…  None                                      0
 483  fennick       SLD.SF.SSR.LS.AS..F.LSD..R..D.S.FR.LL/R…  None                                      0
 484  fennick       RK..CC.K.C.UC.KA.KAA..UK.HR.R..RH.AUH/K…  None                                      0
 485  fennick       TRE..J.NE.TTM.T.RM.JN.TT..RM.JMJ.ETT/T:…  None                                      0
 486  fennick       BE..B..E.TBV.NBP.VP.V.PN.T.P.ET..NNB.TT…  None                                      0
 487  fennick       RWH.HPH.PP.R.P.WT.PH.WPU.RT..U..RR.TH/H…  None                                      0
 488  fennick       EAK..A..F.FR.RFE.AFA..FBR..R.FK.EA.BEA/…  None                                      0
 489  fennick       CH..N.HC.HM.CJ.MB.M..B..C.BCH.NN..MJ/B:…  None                                      0
 490  fennick       MMV..MU.GG.G.V..A.D.AV.UA.UA.DD..UM.DMD…  None                                      0
 491  fennick       ML.H.HG.AL.MA..GH..LA.MHM..M..PP.GGL/G:…  None                                      0
 492  fennick       KE.LMM..W.M.E.WK.R..WMM.K.EM.ME.RR.WMK/…  None                                      0
 493  fennick       DCH.K.KKC.H.HE.SD.S..KSE..SC.E..HK.DH/H…  None                                      0
 494  fennick       SS.VN.V..H..HN..LT.TH.N.HVN.LL.SV.HS/H:…  None                                      0
 495  fennick       LC.MC..C.CMM.L.N..LL.DLN.M.DMN.D.EL/C:0…  None                                      0
 496  fennick       GV.GU.JH.J.JGG..V..G.RU..U.RV..RH.GGJ/J…  None                                      0
 497  fennick       RRM.M.N.RN.KB.R.RJ.BB..RJN.MM.J..B..NMN…  None                                      0
 498  fennick       GAG.DD.A.MM..G..AAG..DMA.DF.DMM.FMG.TG/…  None                                      0
 499  fennick       PS.S..CK.ACH..KH.KP.C.SS.P..AA.PC.HA/S:…  None                                      0
 500  fennick       CK..WKR.K.KFD.D.FD.RWW.CD.C.RFC..RF.CD/…  None                                      0
 501  fennick       TMP.WW..RM..KK.MMM.TMW.K.M.PK.KW.RTP/W:…  None                                      0
 502  fennick       FS..HA.L.AS.VAH.HAL.LFL..VLS.S.FF..ALL/…  None                                      0
 503  fennick       BA.BL.M..AWS.WS..MBB.A.ALW.BBL..BWM.ML/…  None                                      0
 504  fennick       PPK.TH.JK..HJL.JKP.LP.HH.LK.K.J.JL..PP/…  None                                      0
 505  fennick       BTD.P..D.F.PBB.DPE..FP.E.DP.FE.FFT.TD/T…  None                                      0
 506  fennick       UV.VB.U.UU..VVB.WW..BJU.JAJ.W.BA.AA/J:1…  None                                      0
 507  fennick       UFG.GSU..FF.L..SJJ.J.U.UL.SF.UG..S.SF/G…  None                                      0
 508  fennick       KHW.GR.W.GH.G.KRR..T.R..KW.TT..WT.KR/W:…  None                                      0
 509  fennick       LL.BU.BK.LV.B.BM.U..MV.L.VU..LKU.KUU/K:…  None                                      0
 510  fennick       MF.M.PE.MC.C.BFF.P..MMP..F..CPB.MCC.CF/…  None                                      0
 511  fennick       CDD..CM.M.L.LFW.CC.LF..MCW.FM.DL..WF/C:…  None                                      0
 512  fennick       RME.UU.R.TMT.M.RT..U.E..T.MF.FF..RE.FU/…  None                                      0
 513  fennick       HFH.JL..L.H.ED.LE..JF.JL.HJ.J.LH.EFJ/L:…  None                                      0
 514  fennick       VVG.W..VW..SV.VB.WS.V.BV.SSF.B.FSW.GG/V…  None                                      0
 515  fennick       WB.TT.A..VN.B.V.WT.BT.WN.NAA.W.VB..WBN/…  None                                      0
 516  fennick       GNG.EVD..S.SG..V.NDS..VG.N.VS.NDD.DG/G:…  None                                      0
 517  fennick       HCH.C..TH.P.FLT.CPC.TP.F.LFP.HFL..FCC/C…  None                                      0
 518  fennick       LE.EC.FS..F.E..NC.NS.S.CF.NNL.NNF.CEL/E…  None                                      0
 519  fennick       PH.S.KP.CH..PH.HG.KHS.C.P.G.PKP.GS..CGH…  None                                      0
 520  fennick       KB.K..SKK.E..UE.SU.S.BK.BSH.BE.B.HBH/E:…  None                                      0
 521  fennick       GP.P..JL.J.PJ.GL..KU.LP.U.GP.LU.KPG.UJG…  None                                      0
 522  fennick       NJ.G.HC..NJ.S..SGN.N..C.CG.GH.SC.GH/G:1…  None                                      0
 523  fennick       SHH.RR.DF..DK.HF.D.KH..RK.R.SRK..SD.KDF…  None                                      0
 524  fennick       TH.EBH.JH..K.KTB.TJK.JJ.KB.T..TBK..EJ/B…  None                                      0
 525  fennick       UR..U.WRM.RUF..V.F.FF.R.VR.M.VM..UM.UFU…  None                                      0
 526  fennick       FF.K.AW.A.GFU.FG..WU..F.WA.U.W.FKK.UKF/…  None                                      0
 527  fennick       CAB.A..CH.UA.C.UC.JJC.J..UJ..BJ.H.BU/U:…  None                                      0
 528  fennick       HKE..W.SK.K.ES..WS.H.KNH.HK.EEW.SNN.HK/…  None                                      0
 529  fennick       FCJ..HHC..FH.CJ.JF.D.CD..RR.RF.J.DR/F:1…  None                                      0
 530  fennick       SSM.UM.SM..S.ASM.BU.UU..HH.M.B..BH.SSB/…  None                                      0
