Centaur Zendo round final (final)
round_id : ec73d72f5e0d4686848701feec2ea48e
written  : 2026-09-04 23:25:46Z
presented=5549  answered=750  correct=71  skipped=4800
client answer latency: mean 0.068 ms  median 0.062 ms  max 0.825 ms  (n=5550)

 idx  name          clue                                      answer                                    score
1065  quaich        GBRGBGRBGBGRGGBBRG                        ...\n.G.\n.G.\n.GB\n.GB\nRGB\nRGB\nRGB\…  0
1066  quaich        GBBGGGRRBBGRGRBGGG                        .G.\n.G.\n.G.\n.G.\n.GB\nRGB\nRGB\nRGB\…  1
1067  quaich        GBRGBRBRRGRGRRGR                          R..\nR..\nR..\nRG.\nRG.\nRGB\nRGB\nRGB\…  0
1068  virel         43652/7                                   None                                      0
1069  LegoZendo     M5                                        None                                      0
1070  kelmar        _____*__Y____Y___Y__Y____*__*____Y__*__…  None                                      0
1071  fennick       WM.WWW.RM..DC.WVV.VR.CCV.C.W.CC.V.DV/R:…  None                                      0
1072  crandel       232/231/330/4                             None                                      0
1073  crandel       444/240/5                                 None                                      0
1074  Wordz         332325                                    None                                      0
1075  virel         36233/1                                   None                                      0
1076  LegoZendo     H6                                        None                                      0
1077  crandel       644/230/3                                 None                                      0
1078  virel         325456/6                                  None                                      0
1079  virel         56554/10                                  None                                      0
1080  LegoZendo     M5                                        None                                      0
1081  fennick       TPB.P.PC.L.UL.U..PB.CT..UPT.UB..T.LUL/U…  None                                      0
1082  Wordz         3814                                      None                                      0
1083  kelmar        __Y_____Y_____*___Y__*__*___Y______*__Y…  None                                      0
1084  LegoZendo     J0                                        None                                      0
1085  crandel       333/240/6                                 None                                      0
1086  kelmar        ___Y_____*___*___*____*__Y___Y__*____Y_…  None                                      0
1087  virel         5322/2                                    None                                      0
1088  quaich        GGRRBGBBGRRRGBBR                          ...\n...\nR..\nRGB\nRGB\nRGB\nRGB\nRGB\…  0
1089  kelmar        ____Y__*__Y_______*__Y____*__Y___Y_____…  None                                      0
1090  quaich        BBGGRBBGRRRBRBRB                          ...\n..B\nR.B\nR.B\nR.B\nRGB\nRGB\nRGB\…  0
1091  LegoZendo     X4                                        None                                      0
1092  LegoZendo     M7                                        None                                      0
1093  fennick       GM..JM.H.J.LPG..M.GM.HJ.LJ.GMM.PLP.MPG/…  None                                      0
1094  quaich        BRBBRRGGRGRBRB                            ...\nR..\nR.B\nR.B\nRGB\nRGB\nRGB\n===    0
1095  virel         6352/2                                    None                                      0
1096  virel         54466/3                                   None                                      0
1097  LegoZendo     B0                                        None                                      0
1098  fennick       UKU..GW.W.KB.BEE.WE.UE.U.E.GU.BBW.UEE/B…  None                                      0
1099  fennick       KGB.WH..BK..WH.H.P.PH.BK.KG.HG..PBP.WKH…  None                                      0
1100  quaich        BGGRRBBBRRGB                              ...\n..B\nR.B\nRGB\nRGB\nRGB\n===         0
1101  virel         54453/6                                   None                                      0
1102  LegoZendo     S8                                        None                                      0
1103  crandel       232/243/4                                 None                                      0
1104  crandel       633/430/2                                 None                                      0
1105  LegoZendo     U0                                        None                                      0
1106  crandel       621/232/4                                 None                                      0
1107  crandel       233/432/320/2                             None                                      0
1108  fennick       JJ.TJJ.E.J.D.JT.BEE.DB..DP.EB.PDE..TD/P…  None                                      0
1109  Wordz         233                                       None                                      0
1110  quaich        GGRGGBGBRGBBBG                            .G.\n.G.\n.GB\n.GB\n.GB\nRGB\nRGB\n===    1
1111  fennick       UGA.A.P.UD.G.U.MG.MA.GP.GP..AMD..MDU.DG…  None                                      0
1112  crandel       331/431/3                                 None                                      0
1113  crandel       231/331/4                                 None                                      0
1114  fennick       WBB.BBV.H.HJ.WV..V.MJ.M..JH.VHW..J..MJ/…  None                                      0
1115  Wordz         44152                                     None                                      0
1116  LegoZendo     S11                                       None                                      0
1117  fennick       LKE.A.KB.W.WLL.LE..WA.B.EW.E.L..K.BLL/B…  None                                      0
1118  quaich        RGGRRGGBBBRRGGRBGB                        ...\n...\n.G.\nRG.\nRGB\nRGB\nRGB\nRGB\…  0
1119  Wordz         342433                                    None                                      0
1120  LegoZendo     T4                                        None                                      0
1121  fennick       JP.NJ..WE.NE..N..NEP.CC.P.JW.NCE.WE/N:2…  None                                      0
1122  quaich        GGGGBRBGGRBGBGRR                          .G.\n.G.\n.G.\n.G.\nRGB\nRGB\nRGB\nRGB\…  1
1123  Wordz         346554                                    None                                      0
1124  fennick       EU..FE.CC..U.AE.F.NEF.A.AC.NC.E..NFU.FE…  None                                      0
1125  crandel       420/322/3                                 None                                      0
1126  quaich        RRGBRRBRBGRBRBGGGR                        ...\nR..\nR..\nR..\nRGB\nRGB\nRGB\nRGB\…  0
1127  fennick       TW.JW..TL.J..LT.UJ.VTW.TV.LU..W..U.UWJ/…  None                                      0
1128  kelmar        ___Y___*__Y__*____*__*____*_____Y__Y__*…  None                                      0
1129  LegoZendo     D9                                        None                                      0
1130  crandel       433/421/3                                 None                                      0
1131  kelmar        _____Y__Y____Y___*_____*____*_____*___*…  None                                      0
1132  kelmar        __*__*__*__Y__Y____*_____________Y_____…  None                                      0
1133  Wordz         26233                                     None                                      0
1134  Wordz         33253                                     None                                      0
1135  virel         62655/1                                   None                                      0
1136  virel         246/2                                     None                                      0
1137  crandel       332/422/2                                 None                                      0
1138  fennick       RHK.SH.RR.HFR..SS.KR.RK..WF.K.R.WWF..HR…  None                                      0
1139  quaich        BGBBGBGBRRGRBR                            ...\n..B\n..B\nRGB\nRGB\nRGB\nRGB\n===    0
1140  LegoZendo     B4                                        None                                      0
1141  Wordz         352626                                    None                                      0
1142  Wordz         22453                                     None                                      0
1143  quaich        BRBRRBBRGBGBGBBRRB                        ..B\n..B\n..B\nR.B\nR.B\nR.B\nRGB\nRGB\…  0
1144  quaich        GRBRGGRBGGGB                              .G.\n.G.\n.G.\nRGB\nRGB\nRGB\n===         1
1145  virel         62665/4                                   None                                      0
1146  crandel       330/222/4                                 None                                      0
1147  quaich        GGRGBRGRRGBRGGBG                          .G.\n.G.\n.G.\nRG.\nRG.\nRGB\nRGB\nRGB\…  1
1148  virel         563/3                                     None                                      0
1149  Wordz         332225                                    None                                      0
1150  quaich        RBRGBRGGBBBBBG                            ..B\n..B\n..B\n.GB\nRGB\nRGB\nRGB\n===    0
1151  virel         53256/7                                   None                                      0
1152  kelmar        __Y___*___*__Y___Y__*__________*___Y__Y…  None                                      0
1153  virel         224542/5                                  None                                      0
1154  crandel       330/220/422/2                             None                                      0
1155  fennick       NBA..A..BN.LN.LM.BML..MAN.BB.B.APA.PLP/…  None                                      0
1156  virel         563552/10                                 None                                      0
1157  virel         22436/5                                   None                                      0
1158  Wordz         24342                                     None                                      0
1159  Wordz         242                                       None                                      0
1160  LegoZendo     F3                                        None                                      0
1161  crandel       441/322/2                                 None                                      0
1162  quaich        GGGGBBRGGRBBBBRR                          ...\n...\n.GB\n.GB\nRGB\nRGB\nRGB\nRGB\…  0
1163  Wordz         24343                                     None                                      0
1164  LegoZendo     M8                                        None                                      0
1165  Wordz         2412                                      None                                      0
1166  crandel       442/433/2                                 None                                      0
1167  LegoZendo     M4                                        None                                      0
1168  virel         3645/1                                    None                                      0
1169  kelmar        __*______*__Y_____Y____*__Y____Y__*__*_…  None                                      0
1170  Wordz         466                                       None                                      0
1171  LegoZendo     M1                                        None                                      0
1172  kelmar        __________Y__*____*__Y__*___*_____*___*…  None                                      0
1173  virel         43435/2                                   None                                      0
1174  LegoZendo     L1                                        None                                      0
1175  crandel       532/430/2                                 None                                      0
1176  virel         5442/2                                    None                                      0
1177  kelmar        ___*__*__Y____*___Y__Y__*___*_______Y__…  None                                      0
1178  quaich        RGGGBBBBBRBRRGGB                          ...\n..B\n..B\n.GB\nRGB\nRGB\nRGB\nRGB\…  0
1179  fennick       CT.EDC..SE.DL.L.ST.D..S.CTT..DDL.CT/E:0…  None                                      0
1180  kelmar        _____Y______Y__*___*__*______*___*__Y__…  None                                      0
1181  LegoZendo     X0                                        None                                      0
1182  fennick       HL..JP.LJ.G..H.HGG.L..GH.JH..PP.BB.HJ/B…  None                                      0
1183  Wordz         3523                                      None                                      0
1184  kelmar        _____*___Y__Y____*___*_____*__Y__*__*__…  None                                      0
1185  crandel       533/242/4                                 None                                      0
1186  Wordz         5542                                      None                                      0
1187  Wordz         45333                                     None                                      0
1188  LegoZendo     M2                                        None                                      0
1189  virel         54565/4                                   None                                      0
1190  Wordz         132423                                    None                                      0
1191  virel         26545/7                                   None                                      0
1192  kelmar        __Y____*____Y__*___*___*__*__Y__*___Y__…  None                                      0
1193  virel         555343/7                                  None                                      0
1194  LegoZendo     I10                                       None                                      0
1195  virel         336/3                                     None                                      0
1196  kelmar        ____*___Y___Y__*_____Y___Y___*_______*_…  None                                      0
1197  fennick       SWM.ML.EU.E.M.U.WWU..S.SL..SUE.SME.WUL/…  None                                      0
1198  crandel       332/531/3                                 None                                      0
1199  crandel       222/421/333/2                             None                                      0
1200  LegoZendo     E2                                        None                                      0
1201  Wordz         271443                                    None                                      0
1202  quaich        RGBGRBBGRRGRGRGG                          ...\n.G.\nRG.\nRG.\nRG.\nRGB\nRGB\nRGB\…  0
1203  crandel       632/431/2                                 None                                      0
1204  Wordz         333                                       None                                      0
1205  virel         6343/1                                    None                                      0
1206  Wordz         4535                                      None                                      0
1207  fennick       NM.W.WS.NSN..GS.UG.U.GM.UM.NS.UG.GMS/S:…  None                                      0
1208  crandel       442/232/6                                 None                                      0
1209  Wordz         241432                                    None                                      0
1210  crandel       532/533/2                                 None                                      0
1211  virel         544/3                                     None                                      0
1212  kelmar        ______Y__*_____*___*___*___Y____*__Y___…  None                                      0
1213  crandel       422/330/3                                 None                                      0
1214  virel         36634/7                                   None                                      0
1215  Wordz         543414                                    None                                      0
1216  kelmar        ___Y___Y___Y__*___Y_____*__*______*__*_…  None                                      0
1217  Wordz         26553                                     None                                      0
1218  crandel       444/230/4                                 None                                      0
1219  Wordz         144746                                    None                                      0
1220  crandel       543/244/4                                 None                                      0
1221  LegoZendo     N8                                        None                                      0
1222  virel         54653/3                                   None                                      0
1223  Wordz         222                                       None                                      0
1224  LegoZendo     F10                                       None                                      0
1225  Wordz         532422                                    None                                      0
1226  virel         4465/3                                    None                                      0
1227  quaich        RGRBGRBRBGGRGB                            ...\n...\nRG.\nRGB\nRGB\nRGB\nRGB\n===    0
1228  fennick       FFS.W.A..AR..WRF.WR.AWW.WVR.VA.FF.AF/A:…  None                                      0
1229  fennick       NN..LVC..C.V.VJN.NA.CJ.AV.A.CL.NL.LJJ/N…  None                                      0
1230  virel         446/5                                     None                                      0
1231  fennick       CC..GAR.DA.A..RER.D.R..AG.CRE.AG.DG/R:1…  None                                      0
1232  LegoZendo     S11                                       None                                      0
1233  Wordz         13264                                     None                                      0
1234  quaich        GRRGBBRGGRBRGRBBBB                        ...\n...\n..B\nR.B\nRGB\nRGB\nRGB\nRGB\…  0
1235  virel         654/4                                     None                                      0
1236  fennick       NF..NGN.F.GJ.FVF.JG.J.PN.VN.GP..JN.FN/J…  None                                      0
1237  fennick       SS.CVH.GV.GC.V.S..VN.NNC.VC..GC.GN.GSN/…  None                                      0
1238  virel         6362/4                                    None                                      0
1239  fennick       SWS..KW..FF.S.WS.FW.VVA..VAA.K.VK.KS/K:…  None                                      0
1240  LegoZendo     B4                                        None                                      0
1241  quaich        BRBBRRRRGRGGRBBBGB                        ...\n...\nR.B\nR.B\nR.B\nRGB\nRGB\nRGB\…  0
1242  kelmar        ______________*__Y____*____Y__*___*__Y_…  None                                      0
1243  Wordz         3436                                      None                                      0
1244  Wordz         24124                                     None                                      0
1245  virel         53623/2                                   None                                      0
1246  quaich        RRGRGRGBGGBGGGRRRR                        ...\nRG.\nRG.\nRG.\nRG.\nRG.\nRG.\nRGB\…  0
1247  fennick       ANP.EEN.E.PA.N.DA..A.EN..EAM.M..MM.NMA/…  None                                      0
1248  fennick       VV.VL.BL..GVW.L.LG.G.V.GB.KL.W..B..WB/G…  None                                      0
1249  LegoZendo     D11                                       None                                      0
1250  LegoZendo     O7                                        None                                      0
1251  LegoZendo     P3                                        None                                      0
1252  kelmar        ___Y__Y__*__*_____*__________*___Y_____…  None                                      0
1253  virel         532334/3                                  None                                      0
1254  crandel       333/420/5                                 None                                      0
1255  kelmar        __Y_____Y__*__Y__*___Y_____Y___*____*__…  None                                      0
1256  kelmar        __*__Y_________*__*___Y__*____Y___*__Y_…  None                                      0
1257  virel         536323/7                                  None                                      0
1258  crandel       232/640/2                                 None                                      0
1259  LegoZendo     D12                                       None                                      0
1260  fennick       KM.K.SB.NB.RNK.SBM.N.M.S.B..NS..RK.KB/S…  None                                      0
1261  quaich        RBRGBGBGRRGBGGBRGG                        ...\n.G.\n.G.\n.G.\nRGB\nRGB\nRGB\nRGB\…  0
1262  LegoZendo     O2                                        None                                      0
1263  kelmar        __Y______Y___*___*___*____*__*_____Y__*…  None                                      0
1264  kelmar        __Y___*___Y_____Y____*___*_______Y__*__…  None                                      0
1265  fennick       EW.RWA.EWR..NWS.EN.N.NW..ANA.R..S.WNR/W…  None                                      0
1266  LegoZendo     N9                                        None                                      0
1267  LegoZendo     Z3                                        None                                      0
1268  quaich        GBRBGBBGBGGBRGBGGR                        ...\n.G.\n.GB\n.GB\n.GB\n.GB\nRGB\nRGB\…  0
1269  Wordz         232                                       None                                      0
1270  kelmar        ____*___*___Y___Y_____*_____*____Y__Y__…  None                                      0
1271  kelmar        __*___Y__Y_______*___*___Y____Y__*_____…  None                                      0
1272  virel         262525/8                                  None                                      0
1273  fennick       BP.B.BBE.PV.S.E.MPP..ES.P.VB.PS..V.EV/V…  None                                      0
1274  fennick       CT.J.T..JBL.BF.BC.FF..CJ.L..B..BL.CCJ/L…  None                                      0
1275  crandel       632/221/2                                 None                                      0
1276  kelmar        ___Y___*__*__*___*_____*____Y__Y___Y___…  None                                      0
1277  LegoZendo     E2                                        None                                      0
1278  kelmar        _____Y___*___Y__*__Y__Y___*__*____Y___*…  None                                      0
1279  LegoZendo     A11                                       None                                      0
1280  Wordz         4655                                      None                                      0
1281  quaich        BBRGRBBBRGRR                              ...\nR.B\nR.B\nR.B\nRGB\nRGB\n===         0
1282  crandel       221/220/432/3                             None                                      0
1283  quaich        RBRBRBBRBBBGGGBRGB                        ..B\n..B\n..B\n..B\nR.B\nRGB\nRGB\nRGB\…  0
1284  fennick       TUM.THU..KG..T..U..MK.HU.MHG.TK.G.HMM/H…  None                                      0
1285  fennick       WT.V..TE.PVU.UTW..E.VT.T.EV.W.WE..PP/E:…  None                                      0
1286  Wordz         264                                       None                                      0
1287  virel         63252/6                                   None                                      0
1288  quaich        BRGRBBBBRBBGGR                            ..B\n..B\n..B\nR.B\nRGB\nRGB\nRGB\n===    0
1289  virel         6623/4                                    None                                      0
1290  virel         362352/4                                  None                                      0
1291  Wordz         442224                                    None                                      0
1292  Wordz         2422                                      None                                      0
1293  fennick       GBM.GD.D.VMP.VP.GV..B.P.VG.MMB.MG..DD/M…  None                                      0
1294  quaich        RBBGRGRBGBRBRBRRRG                        ...\nR..\nR..\nR.B\nR.B\nRGB\nRGB\nRGB\…  0
1295  crandel       631/232/4                                 None                                      0
1296  Wordz         422                                       None                                      0
1297  Wordz         24354                                     None                                      0
1298  kelmar        __*___Y_____Y__*___*_____*___*______*__…  None                                      0
1299  LegoZendo     G8                                        None                                      0
1300  kelmar        __*_____Y____*____*____Y__*__Y___*__*__…  None                                      0
1301  fennick       FKN.F.KF.PK.FC.N.VVP.K..PP.V..KVF.CKC/C…  None                                      0
1302  Wordz         15234                                     None                                      0
1303  fennick       GUU.T.HT..UU.UK.G.GHS.TS.HK..H.HSK.TH/K…  None                                      0
1304  fennick       JRR.GJJ.T.MM.RJ.M.RT..RD.D.G.R..JG.TG/R…  None                                      0
1305  fennick       VTE.JV.V.VB.J..P.B.T..E.TT.PB..JE.JPE/E…  None                                      0
1306  crandel       544/232/5                                 None                                      0
1307  LegoZendo     M12                                       None                                      0
1308  Wordz         54442                                     None                                      0
1309  LegoZendo     Q10                                       None                                      0
1310  crandel       432/630/2                                 None                                      0
1311  virel         42665/8                                   None                                      0
1312  quaich        BRBRGBGBGGBG                              ...\n.GB\n.GB\n.GB\nRGB\nRGB\n===         0
1313  fennick       JL..JH.NH.GGJ.LFF.J.LH..F.HG.NJ.HG..FF/…  None                                      0
1314  LegoZendo     J11                                       None                                      0
1315  virel         35242/2                                   None                                      0
1316  fennick       WH.LWH.WL.L..H..HL.WK.GLB..LB.K.WK.BK/W…  None                                      0
1317  Wordz         263325                                    None                                      0
1318  kelmar        _____*_____Y__Y__*__*__*____*____Y___Y_…  None                                      0
1319  fennick       TB.BGM.TU.GB.MUU.M.U.J.MGU.B.TG..JTJ.TT…  None                                      0
1320  fennick       EB.WEE.W.B.SD.E.D.SE.DW.MSB.M.MW..BEW/B…  None                                      0
1321  kelmar        __Y__Y___*__Y___*__*__Y__Y___*__Y__*___…  None                                      0
1322  crandel       222/332/231/3                             None                                      0
1323  virel         24323/5                                   None                                      0
1324  fennick       AT..AK.KTU.SA.KU..SUU.S..T.ST.K.EE.KKU/…  None                                      0
1325  LegoZendo     V4                                        None                                      0
1326  kelmar        ___Y__*___*__Y_____Y__*____Y__Y__Y____*…  None                                      0
1327  crandel       232/233/343/2                             None                                      0
1328  fennick       WWM.N.MMW.W..L.WSL.LS.PLN.NPW.P.LW..MS/…  None                                      0
1329  Wordz         152553                                    None                                      0
1330  LegoZendo     Q2                                        None                                      0
1331  kelmar        ___*__*__Y____*___*____Y___*______Y____…  None                                      0
1332  quaich        RGRGBGRRRRBGRGBBRG                        ...\nR..\nR..\nRG.\nRG.\nRGB\nRGB\nRGB\…  0
1333  fennick       GE.U.DG.E..M.MM.UD..SD.SMG.SGG..EM..UEU…  None                                      0
1334  kelmar        ___*___Y___Y_____*__*____Y__Y______Y__*…  None                                      0
1335  Wordz         342                                       None                                      0
1336  crandel       322/242/230/4                             None                                      0
1337  fennick       HRE.ER..TR.TRH..E..N.TH.J.JJE.R.NH.NRE/…  None                                      0
1338  LegoZendo     T12                                       None                                      0
1339  fennick       BW.PB.CCK.W.L.C..K.WL.WC..BKK.LK.PB/P:2…  None                                      0
1340  crandel       622/341/2                                 None                                      0
1341  crandel       322/432/5                                 None                                      0
1342  Wordz         571                                       None                                      0
1343  virel         465/4                                     None                                      0
1344  fennick       DDM.DSM..VWT.MSS.VMS.WD.TSV.W.M.V.WW/V:…  None                                      0
1345  Wordz         252                                       None                                      0
1346  LegoZendo     P3                                        None                                      0
1347  Wordz         261                                       None                                      0
1348  kelmar        ____*___*__Y__Y___*__Y______*__Y__*____…  None                                      0
1349  Wordz         272323                                    None                                      0
1350  virel         622232/4                                  None                                      0
1351  virel         233633/2                                  None                                      0
1352  crandel       343/543/3                                 None                                      0
1353  Wordz         325                                       None                                      0
1354  Wordz         132                                       None                                      0
1355  crandel       233/321/5                                 None                                      0
1356  crandel       531/432/3                                 None                                      0
1357  LegoZendo     Q1                                        None                                      0
1358  fennick       PD.T.KD.KP.P.TJ.KDT.D.JKJ..KK.J.K.LL/T:…  None                                      0
1359  crandel       220/433/3                                 None                                      0
1360  kelmar        __Y___Y__*___*__*__*__*__Y____*__Y___*_…  None                                      0
1361  Wordz         34242                                     None                                      0
1362  LegoZendo     X11                                       None                                      0
1363  fennick       EKE.CCB.SC.LE.SEE.B.KC.BL.SK.E.BS..LLE/…  None                                      0
1364  quaich        RBRBBGBGBGGG                              ...\n.GB\n.GB\n.GB\nRGB\nRGB\n===         0
1365  crandel       444/241/6                                 None                                      0
1366  quaich        BGRRGBBRRRBGBBRRRG                        ...\nR..\nR..\nR.B\nR.B\nRGB\nRGB\nRGB\…  0
1367  quaich        RRGGGRGBBGBGGRGR                          .G.\n.G.\n.G.\nRG.\nRG.\nRGB\nRGB\nRGB\…  1
1368  Wordz         434                                       None                                      0
1369  kelmar        __________Y___*___Y__Y_____Y__*____*__*…  None                                      0
1370  virel         46225/2                                   None                                      0
1371  crandel       533/321/4                                 None                                      0
1372  LegoZendo     U5                                        None                                      0
1373  Wordz         162                                       None                                      0
1374  fennick       DJU.VD.SJS.V.UMD.M.D.S..U.J.VDU..VM.JS/…  None                                      0
1375  virel         364252/9                                  None                                      0
1376  virel         2424/3                                    None                                      0
1377  Wordz         332                                       None                                      0
1378  quaich        GBGRGGBGRRRGRGBGGB                        .G.\n.G.\n.G.\n.G.\nRG.\nRGB\nRGB\nRGB\…  1
1379  virel         36262/5                                   None                                      0
1380  quaich        GRGRRBBRBBGGRB                            ...\n...\nR.B\nRGB\nRGB\nRGB\nRGB\n===    0
1381  crandel       332/221/5                                 None                                      0
1382  quaich        BRBRGBBRBBBBRRRG                          ..B\n..B\nR.B\nR.B\nR.B\nR.B\nRGB\nRGB\…  0
1383  kelmar        __*__*___*__Y_____*____*__*__Y_____Y__Y…  None                                      0
1384  kelmar        ___Y__Y______*__Y___Y__*__*__*_________…  None                                      0
1385  fennick       KAA.KU.WA.WA..U..WG.K.A.UU..W..GB.BGA/B…  None                                      0
1386  kelmar        __Y__*__Y__*__Y__*__*___*____________Y_…  None                                      0
1387  LegoZendo     H8                                        None                                      0
1388  quaich        RRBRBBGRGRGB                              ...\nR..\nR.B\nRGB\nRGB\nRGB\n===         0
1389  fennick       NRM.AAC.LC.RN..LNA..CA.NA.NRR.M.A.RLM/A…  None                                      0
1390  crandel       332/343/4                                 None                                      0
1391  virel         6363/7                                    None                                      0
1392  crandel       322/620/2                                 None                                      0
1393  crandel       344/420/221/2                             None                                      0
1394  crandel       331/533/2                                 None                                      0
1395  crandel       521/232/4                                 None                                      0
1396  LegoZendo     X1                                        None                                      0
1397  fennick       HM..H.CSE.EF.E.C.S.HC.MHS.M.SH.F..FCC/C…  None                                      0
1398  quaich        RRRBBRRGBGRRBBRBRB                        R..\nR..\nR.B\nR.B\nR.B\nR.B\nR.B\nRGB\…  0
1399  fennick       MT.S.M.N.KN.TS.K..KGG.MM.GG.NS..GN..TNK…  None                                      0
1400  Wordz         23342                                     None                                      0
1401  fennick       PSS.PCC.HTD.S.PCP.D.SHH.CDD..H..ST.CD/C…  None                                      0
1402  quaich        RGBRGRGBBBRG                              ...\n...\nRGB\nRGB\nRGB\nRGB\n===         0
1403  virel         5633/2                                    None                                      0
1404  LegoZendo     G10                                       None                                      0
1405  crandel       232/243/321/2                             None                                      0
1406  crandel       433/232/3                                 None                                      0
1407  virel         6326/3                                    None                                      0
1408  fennick       FLD.UL.U..LF.FUW.UDL.SS..D.WLF.SW..UW/F…  None                                      0
1409  Wordz         1424                                      None                                      0
1410  LegoZendo     F1                                        None                                      0
1411  Wordz         545                                       None                                      0
1412  crandel       422/240/2                                 None                                      0
1413  quaich        RGBGGBRBRRGBBRRG                          ...\n...\nR..\nRGB\nRGB\nRGB\nRGB\nRGB\…  0
1414  quaich        GBGBGBRBGGGBGGRB                          .G.\n.G.\n.GB\n.GB\n.GB\n.GB\nRGB\nRGB\…  1
1415  kelmar        ___Y____*__*__*____Y____*___Y__Y_____*_…  None                                      0
1416  fennick       ES.S.JP.WE.N.SS..E.EPJ.PEW..P.W..J.NWP/…  None                                      0
1417  quaich        GGBRRGRGBBGGGRRGBR                        ...\n.G.\n.G.\nRG.\nRG.\nRGB\nRGB\nRGB\…  0
1418  quaich        GGGRRRGBRRBRRB                            R..\nR..\nR..\nRG.\nRGB\nRGB\nRGB\n===    0
1419  virel         4432/1                                    None                                      0
1420  quaich        RRBBRRGBGGBGBGGG                          ...\n.G.\n.G.\n.GB\nRGB\nRGB\nRGB\nRGB\…  0
1421  virel         336635/6                                  None                                      0
1422  LegoZendo     F1                                        None                                      0
1423  Wordz         373323                                    None                                      0
1424  LegoZendo     T8                                        None                                      0
1425  Wordz         132523                                    None                                      0
1426  quaich        BRGGRRBRBBRBGR                            ...\nR..\nR.B\nR.B\nRGB\nRGB\nRGB\n===    0
1427  fennick       GW.GT..G.T.HH..WT.MU..U.UM.H.GU.M.WGM/M…  None                                      0
1428  kelmar        ___*__Y__Y__*__Y________Y___Y__*____*__…  None                                      0
1429  crandel       330/622/2                                 None                                      0
1430  LegoZendo     W1                                        None                                      0
1431  LegoZendo     J11                                       None                                      0
1432  fennick       DGD.G.JJJ.W..KGD..JA.J..AWW.WG.KK.AW/W:…  None                                      0
1433  fennick       TA..A.VJJ..TG.JJ.TJH.G.GG..H..T.AA.VTJ/…  None                                      0
1434  quaich        GRBGRRRGGGRBRG                            ...\nRG.\nRG.\nRG.\nRG.\nRGB\nRGB\n===    0
1435  quaich        RGGRRGRBBBRGGBGGGB                        ...\n.G.\n.G.\n.G.\nRGB\nRGB\nRGB\nRGB\…  0
1436  crandel       432/220/3                                 None                                      0
1437  virel         625625/5                                  None                                      0
1438  LegoZendo     Z0                                        None                                      0
1439  Wordz         33362                                     None                                      0
1440  kelmar        __*___*_____*___Y__Y_____*____Y___Y____…  None                                      0
1441  virel         24262/1                                   None                                      0
1442  kelmar        __*__*___*___*___*______*___Y__Y__Y___*…  None                                      0
1443  fennick       LLV.S.SL.ASH.VLS.WS..HS.SV.V.LLL.WW/W:1…  None                                      0
1444  fennick       RR.R..N.SR.NES.K.KSE.DS..S.RE.DDE..RD/S…  None                                      0
1445  kelmar        ___Y___*___Y__Y__*__*__Y___*____Y______…  None                                      0
1446  virel         265/2                                     None                                      0
1447  fennick       RP.WTT.DD.T..RK..R.PK.RT.TKP..D.KK.DT/K…  None                                      0
1448  fennick       BE.GR.G..EG.BE.B..R.F..FDF.D..E.DD.BG/E…  None                                      0
1449  crandel       544/231/4                                 None                                      0
1450  crandel       233/322/330/3                             None                                      0
1451  LegoZendo     A0                                        None                                      0
1452  LegoZendo     S8                                        None                                      0
1453  quaich        GRRRGBRRGGGGBR                            ...\nRG.\nRG.\nRG.\nRG.\nRGB\nRGB\n===    0
1454  quaich        RBRBBBGGBBRRRRBRRR                        R..\nR..\nR.B\nR.B\nR.B\nR.B\nR.B\nRGB\…  0
1455  Wordz         261                                       None                                      0
1456  LegoZendo     T4                                        None                                      0
1457  kelmar        __*_________Y____*__*__*__Y__Y______Y__…  None                                      0
1458  quaich        BGGBGBGGBBRBBGRG                          ...\n.GB\n.GB\n.GB\n.GB\n.GB\nRGB\nRGB\…  0
1459  virel         253635/4                                  None                                      0
1460  LegoZendo     U2                                        None                                      0
1461  virel         244262/7                                  None                                      0
1462  quaich        RGBBBRGRBBBRGB                            ..B\n..B\n..B\nR.B\nRGB\nRGB\nRGB\n===    0
1463  Wordz         3713                                      None                                      0
1464  Wordz         4654                                      None                                      0
1465  LegoZendo     E1                                        None                                      0
1466  virel         43623/4                                   None                                      0
1467  fennick       HN.VL.HM..LVM.MN.LA..HL.NV.AH.M..V..VMA…  None                                      0
1468  kelmar        ___*______*___Y______Y__*___Y__Y__*___*…  None                                      0
1469  quaich        RBBGRGGRGRBG                              ...\n.G.\nRG.\nRGB\nRGB\nRGB\n===         0
1470  kelmar        __Y____*____Y___*__Y__*__*__Y___*___*__…  None                                      0
1471  virel         323366/3                                  None                                      0
1472  virel         254554/3                                  None                                      0
1473  crandel       321/331/5                                 None                                      0
1474  kelmar        __*__*__Y___Y___*___*___*___Y__*__*___Y…  None                                      0
1475  LegoZendo     A8                                        None                                      0
1476  LegoZendo     L9                                        None                                      0
1477  kelmar        ___*_____*__*__Y_______*___*__Y__Y____Y…  None                                      0
1478  LegoZendo     T2                                        None                                      0
1479  LegoZendo     D10                                       None                                      0
1480  fennick       AT.R.HA.E.HR.AKH.RKE.KRK.TA..EA.KAE.HE/…  None                                      0
1481  quaich        BBGGGBGGBBRBRB                            ..B\n..B\n.GB\n.GB\n.GB\nRGB\nRGB\n===    0
1482  crandel       333/540/4                                 None                                      0
1483  Wordz         23434                                     None                                      0
1484  virel         33235/6                                   None                                      0
