Centaur Zendo round 4 (training)
round_id : 6ab47471ef73440aa322803e8ef72b4d
written  : 2026-09-02 10:59:46Z
presented=310  answered=310  correct=47  skipped=0
client answer latency: mean 0.778 ms  median 0.858 ms  max 1.974 ms  (n=311)

 idx  name          clue                                      answer                                    score
  51  quaich        -|/|/|/-|-//|-/-|/                        /|/|/-|/-|/-|//|--                        0
  52  quaich        |-|//||--||/                              /||/-|||-|/-                              0
  53  quaich        |/--||/-|-//-/-||-                        //-|-|/-|/-|-|-|/-                        0
  54  quaich        ||/|/-////|/-||/|-                        //-/|/-|/|/|/|||/-                        0
  55  quaich        |-/|-/|//||/                              //-||/||/|/-                              0
  56  quaich        |//|||/--//|-//|                          /|/|/||/-|//-|/-                          1
  57  quaich        -//|----/|/--/--//                        //-//----|/-|/--/-                        0
  58  quaich        |-||/--/-///||                            /|//-||/-|-|/-                            1
  59  quaich        -/-//||--|//-/                            //-|/|/-/-|/--                            0
  60  quaich        -|/|||-/||/-|-                            /|-|-||||/-|/-                            0
  61  quaich        /-//--//||/||/                            ///-||//|/-|/-                            1
  62  quaich        ////--|//||/-||/|-                        //|/-|/-|//-|/||/-                        0
  63  quaich        /-|/-//-|--|-|-|                          //|/-/-|-|-|-|--                          0
  64  quaich        |/|--///-|||                              //|||/-||/--                              0
  65  quaich        //|/||/||/--                              //||/-||/|/-                              0
  66  quaich        -||/-/||/-|/--|-                          //-||//-|-|-||--                          0
  67  quaich        ||/-|--|/--///|-|-                        //-|/-|/||-|--|/--                        0
  68  quaich        ||///-|-|-|-|-                            /|-|-|-|/-||/-                            0
  69  quaich        /---/|--|///||                            /|-|-|/-/-|//-                            0
  70  quaich        -//-||/-/|-///                            //-|//|//-|/--                            1
  71  quaich        -/|||/||//-/                              /|/|/-|/||/-                              0
  72  quaich        |||||/|//-//-/                            /|/||/||//-|/-                            1
  73  quaich        |-//-/---|-/                              /|/-/--|/---                              0
  74  quaich        --//||||/-|/|-//-/                        //-|-|/|/-|/-|/|/-                        0
  75  quaich        --|---/-/|||-|-/                          //--||/-|--|-|--                          0
  76  quaich        -|/-/-/|-|-|//                            //-|/|/-|/-|--                            0
  77  quaich        /-/|-||/||/--/                            /|/-|/-||/-|/-                            0
  78  quaich        ||/|-|||-//|-//|                          /||/|/||-||/-|/-                          0
  79  quaich        -/||//-/|-|/--                            /|/-||/-|/-/--                            0
  80  quaich        /|---/|-|//-/-                            /|/--/-|/--|/-                            0
  81  quaich        /|///|-/||-||-                            //|||-|/|/-|/-                            0
  82  quaich        -|---/|//--/                              //--|/--|/--                              0
  83  quaich        -/---/|-/|/|-/|||/                        /|/-|-|/|/-|/-|/--                        0
  84  quaich        |/-/---|-||/                              /|-|/-|-|/--                              0
  85  quaich        |||-/--/-/|||/||                          //-|||/-||/|||--                          0
  86  quaich        /--|----/|//-|                            //-|/--|/-|---                            0
  87  quaich        /-||--///-|/                              /|//--|/-|/-                              0
  88  quaich        |/|-/--/|/|-|-                            /||/-|/-|/-|--                            0
  89  quaich        -///|//---//||-||/                        /|/-|/-|///-|/|/--                        0
  90  quaich        -//|||----|||-|/-/                        /|-|/-|--||/-|-|/-                        0
  91  quaich        /--/|-||-|-|-|/|/|                        //-||-||/-||/-||--                        0
  92  quaich        -|//||||--/-                              /|-|-||/-|/-                              1
  93  quaich        ----|//--||/|-                            /|----|/|/-|--                            0
  94  quaich        -/|||--|-///-|                            //|/-|/-||-|--                            0
  95  quaich        ||/-/-/|/||/                              /|/|/-|/||/-                              0
  96  quaich        |//|--||-|/---/|                          //-||-|-|/-|/|--                          0
  97  quaich        /-//--/-|/-|                              //--/-|/-|/-                              0
  98  quaich        |-/-|-|///---/-/                          //-|/-|/-/-|/---                          0
  99  quaich        ||/|---//||-                              /|/||-|/-|--                              0
 100  quaich        ----|--|/-/-|/||                          /|--|/---|-|-|/-                          0
 101  quaich        |||||/-//-/-/-|-//                        /|/-|/-|/|/-|/-|/-                        0
 102  quaich        -|-//-|-/||///||-/                        //-|-|/|/|/|/-|/--                        0
 103  quaich        |||/||--/-//-|                            /|/-|/-||||/--                            0
 104  quaich        /--|--||-|//|/|/                          //-||/-||/-||/--                          0
 105  quaich        -|||-|--/-||-/|///                        //|-|/-||-/|-|-|/-                        0
 106  quaich        -|||-/|-///||||/                          //-|||||/-|/||/-                          0
 107  quaich        /||-|/||----|-                            /|-|-||-|-|/--                            0
 108  quaich        |-||/|/-|//-/-//                          ///-|-||//|/|/--                          1
 109  quaich        //-||-////-|/-                            //-/-|/-|//|/-                            0
 110  quaich        |/||/--/|//-//                            /|/|//|//-|/--                            1
 111  quaich        -||||//---|//|/|                          /|/-|/-|/||||/--                          0
 112  quaich        -||//-/|--/|--                            /|-/-|-|/-|/--                            0
 113  quaich        /|/|//-//-|-//--                          //-|///-|/-|//--                          1
 114  quaich        --||/||-//|||-/-                          /||--|/-||/-||/-                          0
 115  quaich        |-/|-/|/|--/-///                          /|/-|//-/-|/-|/-                          0
 116  quaich        --|||////-|/                              //||/|/-|/--                              1
 117  quaich        |-///|--/-|/|/                            /|//--|/|/-|/-                            0
 118  quaich        ||/|/|/--/--//                            ///|/-||/-|/--                            1
 119  quaich        -//||-/|//|||/|--/                        //||/||/-|/-|/-|/-                        1
 120  quaich        ///|-/-|-/--/-|/|/                        ///-|/|///-|-|/---                        1
 121  quaich        /--|/-|/-|/|//                            /|/|/--|/-|//-                            0
 122  quaich        |/-/-/|/-//-                              /|/-|///-/--                              0
 123  quaich        ///-|//|-||/-/-|-/                        ////-|-|/|-|//|/--                        0
 124  quaich        ||///-/|----                              //-|-|-|//--                              1
 125  quaich        //|-/-|||--//|-|/|                        //-|/-|||/-||/-|/-                        0
 126  quaich        /-||-/-|/|/|                              /|/-||-|/|/-                              0
 127  quaich        -/|/|//-|------|/|                        /|-|-/-|/--|/-|/--                        0
 128  quaich        --|||///--||--|-/|                        //-||/-|/-||-|-|--                        0
 129  quaich        |///-||/---|/-                            //-|/|/-|--|/-                            0
 130  quaich        /|/|//|-/--/                              ///-|/|/-|/-                              1
 131  quaich        |/-/-/|-|/|-/-|/-/                        /|/-/-|/-|/-|/-|/-                        0
 132  quaich        ///|-//|-|-/                              //-|/|//|/--                              1
 133  quaich        --||/||//-//--                            //-|/-|-|/-|/-                            0
 134  quaich        ||-/-||--////-                            //-|-|//-|-|/-                            1
 135  quaich        -/|-/-|/|-|-|//|||                        ///||/-||/|-|-||--                        0
 136  quaich        |-///-|/|---//                            //-|/--|//-|/-                            0
 137  quaich        |-//--||--///---                          /|/---/---|/-|/-                          0
 138  quaich        -|/|-/-||||//--|/-                        /|/|-|/|-|-|/-|-/-                        0
 139  quaich        |--/|//-/|-|                              /|-|/-|/-|/-                              0
 140  quaich        |/|--/--|-|-||                            /|-|-||-|/-|--                            0
 141  quaich        ||||//-|-|--|--|                          /||/-||-|-||-|--                          0
 142  quaich        //-||-///|||/-                            /|/|/-|/|/|/--                            0
 143  quaich        --/|///-|-|-                              //-|/-|/-|--                              0
 144  quaich        |-/|/-/|-|/--//-|/                        /|-|//-/--||/-|//-                        0
 145  quaich        |//--||/|-|/--                            /|-|/-|-|/-|/-                            0
 146  quaich        /|--/|/-||/|                              //|||/-||/--                              0
 147  quaich        ||/--|--|/-/||--||                        /||-|/-|/-|--|||--                        0
 148  quaich        -/--|-|-||-|||/-|/                        //-|-|||-|-|/-||--                        0
 149  quaich        ||||-/--/|--/--|                          /|-|-|-|-|/-|/--                          0
 150  quaich        /-/---/||-/-/-                            ///----|/--|/-                            0
 151  quaich        |-/-/-----//-/-//|                        //-/-|//---/--|/--                        0
 152  quaich        ||-///-/|/-/----//                        ///-|/-/-|//--|/--                        0
 153  quaich        /--///|-|/-/|/--||                        /|/-|/-|-/-|//|-/-                        0
 154  quaich        ||-/---/|//-//                            ///-|-|/-|//--                            1
 155  quaich        /|||-/||/-|//||/                          //-||||/|/||/|/-                          0
 156  quaich        -|//|--/|-|||-///|                        /|/|/||/--|/-||/--                        0
 157  quaich        |--|-/-||/||//|-                          //-||-|-|/-|||/-                          0
 158  quaich        ||-///-|/|--                              /|-|//-|-|/-                              1
 159  quaich        /-/|/|||/|-|                              /|/||/||-|/-                              0
 160  quaich        -/|/-|/--/-/-|--                          /|/-|/-|/-----/-                          0
 161  quaich        -/|||-/|///-|-//                          //-|/|/|/|/-|/--                          0
 162  quaich        /-||//|||-/|//-/                          ///-|/|/|/|||/--                          0
 163  quaich        |/-|//|-///--||/                          //|/-|/-||/|/-/-                          0
 164  quaich        |--//||-|-|/||                            //-|||/-||||--                            0
 165  quaich        |/---|/|-|/-|/                            /|/-|-|//|-|--                            0
 166  quaich        -/-||||/----                              //-|-|-|-|--                              0
 167  quaich        --/||||/|/-/                              //|/-||||/--                              0
 168  quaich        /|//-||-|/-/-/                            //-|/|-|/-|//-                            0
 169  quaich        |-/-|-|/||/-/--/                          /|//-|-|//-|-|--                          0
 170  quaich        -|-||||-////|/--                          /|/-|/-|-|/-||/-                          0
 171  quaich        -/-/||--|||-                              /|-||-|/-|--                              0
 172  quaich        /---////-||--||-|-                        /|/-|/-|-|--|-//--                        0
 173  quaich        /-/||//||--/                              //|/|/-||/--                              0
 174  quaich        |||/-|/|-//|--                            /||-|-||//-|/-                            1
 175  quaich        |-/||//-|/||--/-                          //-||-|/-||/|/--                          0
 176  quaich        /-/-/|/-/|-/|-//                          ////-|//-|/-|/--                          1
 177  quaich        /|--//|-//-/-||-//                        /|/-/-/|/|-/-/-|/-                        0
 178  quaich        -/-/-////|||/-                            /|/-|////-|/--                            0
 179  quaich        ||-|--|//-|||/                            //-||||||/-|--                            0
 180  quaich        /-/-/|||-||-||                            /|-||/||-|-|/-                            0
 181  quaich        |--/|//||--|                              //-|-|-|||/-                              0
 182  quaich        |/--/-|-/--|/-                            /|/-|/-|/-----                            0
 183  quaich        /---||-|-/-/                              /|----|/-|/-                              0
 184  quaich        -|///||//-/|/-                            /|/-|//-|/|//-                            0
 185  quaich        --//--////-||--/-|                        //-|/--|/--/-/-|/-                        0
 186  quaich        /-|/||---|||                              /|-||-|||/--                              0
 187  quaich        /|||-|/|-/|//||/                          /|/||/|/|/-|||/-                          0
 188  quaich        |--|/-|--//-/|/|                          //-|/-|/-||/-|--                          0
 189  quaich        /|---/|||/-//|/|                          //|/-|/||-|/-|/-                          1
 190  quaich        /||--//|||--                              /|-||/-|-|/-                              1
 191  quaich        -/-||--|-||/---///                        /|/-|/-|---|/-|/--                        0
 192  quaich        -|/||//-|||/-|                            /|/|||/-|||/--                            0
 193  quaich        |||--|/-|-|-/-                            /|-|-|-|-|-|/-                            1
 194  quaich        /-/-/-|--|--/|                            /|/----|/--|/-                            0
 195  quaich        ////|-||--|-|--|//                        /|/--|//-|-||-|//-                        0
 196  quaich        --|//-/-|-|/|/-/                          //-|-|/--|//-|/-                          0
 197  quaich        /-|-|-//|---//                            //--|/-|/-|/--                            0
 198  quaich        -//--//|||||                              //-|/||||/--                              0
 199  quaich        -||--|//-/-|                              /|/-|/-|-|--                              0
 200  quaich        -/-|/--||/-|||--/-                        /|/--|-|-|//-|-|--                        0
 201  quaich        -|||||/|/---/--/                          //-||--|/-|/||--                          0
 202  quaich        |-/-/|/|||-//|                            /|||/-|/|/-|/-                            1
 203  quaich        |||/-|-|-/|---/||/                        /|/-|-|-|-||/-||/-                        0
 204  quaich        ||||-//|/-////-|                          //|/|/-||//-||/-                          0
 205  quaich        /--/-|-||--|/--|                          /|-|-|/---|--|/-                          0
 206  quaich        /|/||/|/---/                              //-|/|/||/--                              0
 207  quaich        /|-|/||-/|||//                            /||/|/|/|||/--                            0
 208  quaich        |--|-/||-|-/-/||                          //-|-|-||||-|/--                          0
 209  quaich        |/|-//||-/-|--||-/                        /|/-|-|/-||/-|-|/-                        0
 210  quaich        ||/-|/|/--/|-|                            /|-|/||-|/-|/-                            1
 211  quaich        --//-||//-|/|/||                          //-|||/|/|/-|/--                          0
 212  quaich        --|||--/--|/                              /|-|-|-|/---                              0
 213  quaich        |||-//-|/||-/--/||                        //|/|--||/|||-|/--                        0
 214  quaich        -|--//|/--||                              //-|-||/-|--                              0
 215  quaich        ---|///|//-/|/-|/-                        ///-|//-|/-|/-|/--                        0
 216  quaich        //-/||/--/|/-||-/-                        /|/-|-|//-/-|/|-/-                        0
 217  quaich        |-//-||-/|/--|                            /|/-|-|/-|-|/-                            0
 218  quaich        -|-///-|/|-/||-/--                        //-|/-|-|/--|/-|/-                        0
 219  quaich        /-|--//-/||/                              ///-|/-|-|/-                              1
 220  quaich        /|/-/////||/||--                          /|/|//|//-|/-|/-                          1
 221  quaich        /||-||/|/--/                              /||/-||/|/--                              0
 222  quaich        -/||/-//-/--|-                            /|-/-/|/-|/---                            0
 223  quaich        -/|///----|||/                            //-|/-|/-||/--                            0
 224  quaich        //-|/-||/|--                              //-||/-||/--                              0
 225  quaich        |||-//|--|/|---/                          //--||/-|||-|/--                          0
 226  quaich        -|-|-|/---|/-/                            /|/---|--|-|/-                            0
 227  quaich        -|/||-/-|||/-|                            /|||||/-|/-|--                            0
 228  quaich        -|-|/-/--/|-|||/|/                        //|/-|/||--||/-|--                        0
 229  quaich        --/|-/||-||-////-/                        /|/-/-|/-||/-|/-/-                        0
 230  quaich        -||-/|||-----||/--                        /|--|/-|-|-|-|-|--                        0
 231  quaich        |---||/|///-                              //-|/||/-|--                              0
 232  quaich        ///|/||--/||--                            //-||/||/-|/--                            0
 233  quaich        /-/|/-|///|||-                            /|/|/-|/-|/|/-                            0
 234  quaich        ///--/|---|-|-                            //---|/-|--|/-                            0
 235  quaich        |/-/-|-///-///-|/-                        ///-///--|/-|/-|/-                        1
 236  quaich        /||||/--|-|-                              /||-|-||-|/-                              0
 237  quaich        /-//-||//|--||/-                          /|/-|/-|-|///|--                          0
 238  quaich        -|-////||-//                              //|/-|/-|//-                              0
 239  quaich        -/-//|/||/|/                              /|//|/-|/|/-                              1
 240  quaich        /|-//--/---/|-                            ///-|/----|/--                            0
 241  quaich        |-//-|--/---||                            /|-|/---|-|/--                            0
 242  quaich        ///-||/||-/-/|//-|                        //-|/-|/|/-||/|//-                        0
 243  quaich        ---|-///-||/|-||-|                        /|/||-|-|/-|/--|--                        0
 244  quaich        -/-|//||/---//||                          //-|/|//-|-|-|/-                          1
 245  quaich        /|/-/||-|-||-/                            /|/-|||/-||/--                            0
 246  quaich        --||||-|//-|///-                          /||/|/-|-|-|//--                          1
 247  quaich        ---|///|-//|                              /|//-|/-|-/-                              0
 248  quaich        |////---|--|                              /|/---|/-|/-                              0
 249  quaich        --|/-||-//|-|-                            /|-||-|-|/-/--                            0
 250  quaich        /|---/-/-//||/                            /|///--|/-|/--                            0
 251  quaich        -|//-|-|/|||                              /||||/-||/--                              0
 252  quaich        -/|-/|/-/|-|/-                            ///-|--|/-||/-                            0
 253  quaich        -/|/-/|---/|-|-/|-                        /|-|/--|/-|/|/----                        0
 254  quaich        ----//|-||//|/                            //-|/|/-|/-|--                            0
 255  quaich        ///--/|//||-                              /|///-|-|//-                              0
 256  quaich        ----//|/---/|/-|                          //---|/---|/-|/-                          0
 257  quaich        /----//|-//|                              /|/-/-|/--/-                              0
 258  quaich        /-|//-/|/||/|-|/                          //|||//|/|/-|/--                          1
 259  quaich        /|||/-//-/|---                            //|-|/--|/-|/-                            0
 260  quaich        /--|-|-/|||||-                            /|-||-|-|||/--                            0
 261  quaich        /-//--|--|/||/-|                          //-||/|/-|-/-|--                          0
 262  quaich        //|/||||--/-|/||-/                        //|/|/-||/-||||/--                        0
 263  quaich        -///|/-|-/|-                              /|/-/-|/-|/-                              0
 264  quaich        |-|-|-|/-|/--//|                          /|-|-|-|/-|//|--                          0
 265  quaich        ||-|/--/||//|-|/||                        //-||||/-||||/-|/-                        0
 266  quaich        /-/|--|-|--/                              //-|-|-|/---                              0
 267  quaich        //|---|-/-|||-                            /|--||-|/--|/-                            0
 268  quaich        |/-//--|-/|/|/|/                          /|//-|-|//|/-|/-                          1
 269  quaich        ||/-/||-//--|/|-                          /|/-|-|/|/-|-|/-                          0
 270  quaich        |///||||-/-|-||/-|                        /|/||/-||-||/|/|--                        0
 271  quaich        -//|/-|-|/|/||-/                          //-|/|/-|||/|/--                          0
 272  quaich        /|-/|/-||--|-|                            /|||-|/-|/-|--                            0
 273  quaich        |/|--|/--|-|                              /|-||-|/-|--                              0
 274  quaich        ///-/|/-|-|//||-||                        //|/-||||/-|//-|/-                        1
 275  quaich        |/-|--/---||                              /|-|--|-|/--                              0
 276  quaich        ||---/||-||--/                            /|--||-||/-|--                            0
 277  quaich        /////--/---|||||-/                        /|//-|-|///-|-|/--                        1
 278  quaich        //-|-||/-//--|-/                          /|/-|/-|/-|/-/--                          0
 279  quaich        |-/||-|/|/||/----/                        //-/-|/|-||-||-|/-                        0
 280  quaich        -/-|/-/|-//||/--                          //-/-|//-|-|-|/-                          1
 281  quaich        -/|/|//-|||/                              //-|||/|/|/-                              0
 282  quaich        -|-|/|///|/-                              //-||/|/|/--                              0
 283  quaich        |/|-/|-|--/||//|-/                        /|/-||//|/-|-||/--                        0
 284  quaich        ||//||/||/--/|/|                          /||/|/|/|||/|/--                          0
 285  quaich        //|//||--|/|/|||-/                        //-|/|/||/|/-|||/-                        0
 286  quaich        /|//||//|||/-/|/|-                        /|/||/|/|/|/-|/|/-                        1
 287  quaich        |--/|-//|//|-|-|//                        //-|/-|/|/-||/|/--                        0
 288  quaich        //|//|//-|--/|--                          /|-|///-|//--|/-                          1
 289  quaich        |/-|--/|--//-/                            /|//---|/-|/--                            0
 290  quaich        -|||---/--////                            //--|-|//-|/--                            0
 291  quaich        |--|-|-|//|-                              /|-|/-||-|--                              0
 292  quaich        -///-|||/|--//-|/-                        /|-|/|/-|//-|/-/--                        0
 293  quaich        |//-||-//-||                              //-|/||||/--                              0
 294  quaich        ||||-///-|-|                              //-|-|||||/-                              0
 295  quaich        ||-|-///|/|/--                            /|/-|/-|-||//-                            0
 296  quaich        -|-|--|/||-/                              /|-|-||-|/--                              0
 297  quaich        ||-//-/|--|///--                          //|-|/-/|/-/-|--                          0
 298  quaich        |--|-||||-|-//                            //-|||-|-|||--                            0
 299  quaich        /--||--/-|///-//                          /|/-/-|/-/-|//--                          0
 300  quaich        ||-|/-|--//|-|-/-/                        //-/|-|/--|-|-||/-                        0
 301  quaich        -//|---|/|-|-/                            /|-/--|-|/-|/-                            1
 302  quaich        ||--/-/-/|-/||                            /||/-|/-|-|/--                            0
 303  quaich        /|/-/-/-||/|||/|                          //||/|/||-|/-|/-                          0
 304  quaich        /-|-//|-|-|/                              /|/-|/-|-|/-                              0
 305  quaich        |---|-||-|--/|||-/                        /|||-|-|-|-|--|/--                        0
 306  quaich        --|||//--|-|                              /|/-|-||-|--                              0
 307  quaich        /-////---|/|                              //-|/-|///--                              0
 308  quaich        |//|||-/-/--|--|                          /|-|/-|/-|/-||--                          0
 309  quaich        |--//|-|--|/                              //-|/|-|-|--                              0

per-name tally this round
name             presented correct  hit-rate
quaich                 310      47     15.2%
