Centaur Zendo round 6 (training)
round_id : e563b3e6b5404ddf833680b96d154a58
written  : 2026-09-04 14:04:50Z
presented=431  answered=431  correct=4  skipped=0
client answer latency: mean 0.171 ms  median 0.162 ms  max 1.117 ms  (n=431)

 idx  name          clue                                      answer                                    score
 214  fennick       RW..R.FR.FJ.B.HJ..F.RF.FRB.BF.HJ.HJ.JJH…  .W............H...F.....R...F.H.....J..…  0
 215  fennick       NNR.LLB.LER..L.R.N.VER.LV.BEN.V..EL.NR.…  .....L..L....L...N..................NR.…  0
 216  fennick       WVV..F.MVW..V.D.FD..M.A.FMV.FV..FAV.VM.…  ..........................V............…  0
 217  fennick       NNS.D.WCU.WC.WW.UN.UC.DWW..S..UC..SDD..…  NN.....CU..C...........WW..............…  0
 218  fennick       SUS.F.SA.U.ASF..UEC..C.E.UAA.CE.FA.UF.S…  SU.......U.......E........A........UF..…  0
 219  fennick       VB.EE.BB.A.TE..BHT..E.VVA.HV.B.HH.AA.H.…  ......B........B......V...H..B..H......…  0
 220  fennick       AA..KL.H.L.K.R..J.A.AL.H..JJ.HL.AH..LH.…  .........L..........AL.H.....H......L..…  0
 221  fennick       PJ.C.C.GP..CG..J.P.R.V.G..JR.VR.PJ.V.PJ…  .......GP........P.........R.........P.…  0
 222  fennick       MP.NB.CM.N.C.EEE.MMB..E.B..NC.NE.MB.BE.…  ......C....C..........E....N...........…  0
 223  fennick       SMS.KS.VK.MVS..GM.SSG.G.EEV.VK.M..K.EG.…  .M..K.....MV....M..SG........K.........…  0
 224  fennick       HVH..PC.L..CL.CC..LP.C.HHV.HCH.LLC.VM..…  H.......L...L.....L................V...…  0
 225  fennick       MU..D.TD.B.WW..DB.UB.MM.UU.M..W..T..TBM…  MU..D....B...........M...U.......T.....…  0
 226  fennick       UU.UA.K.V.F.WV.FK.FUK..WVF..W.A..U.WAA.…  ............W.....FUK..WV...W....U.WA..…  0
 227  fennick       SBL..SBS.L.NN.SNN..S.E.N..B..GL.GB.G.NS…  S......S......S........................…  0
 228  fennick       HHC.JTM.HJ.H.HT.J.NN..MN.JN.M.C..HCT.MT…  .....T..H..H..T.J......N......C...C....…  0
 229  fennick       VN.CVV.D.V.CVV.FF.NV.CU.F.U.UFU..NFV.DN…  .......D...CV.........U................…  0
 230  fennick       LN.VL.N..A.V.RVA.J.JN.L.LL.JVA..L.ARV..…  .............R...J.......L..V.....A....…  0
 231  fennick       NV..J.DH.DA.NJ.ND.AV.VN..JV.H.N.A..AH.D…  N.........A..........V...JV...........D…  0
 232  fennick       GP.HP.MEG..E.GMG.GGN..M..EGN.HPE.NPM.EG…  .......EG..................N.H.E.N...EG…  0
 233  fennick       WJE..JK.ME.WWK..WWK.JWH.J.WJM.W.K.WMM.E…  ..E..J.....WW..........................…  0
 234  fennick       EK.EU.JD..UD.UE.KL..L..EK.E.K.J.LD.EK.D…  ......J...U...E...........E............…  0
 235  fennick       KH.FV.WK..H.FK.KGF.GW.W..V.HVW.GW.FF..W…  K..F......H.....GF..W.......V...W......…  0
 236  fennick       DD.WW.J.VM.VM..W.DWM.M..JUM.VJ.D.WUV..U…  ...........VM..W...M.............W.....…  0
 237  fennick       HMH.HM..CR.FS.F..HCR.FS.HMC.S..M.FH.R.F…  HMH.HM........F.......S........M.......…  0
 238  fennick       UGG.RB.UR..B.G.GB.U.KG.B.SU..GU.S.KU.SR…  ....R....................SU...U.S......…  0
 239  fennick       VGC.C.LG.LP.VGC.V..P.LC.V.L.VP..A.P.AG.…  .GC.........V...V...........VP.......G.…  0
 240  fennick       FUW.FD..UF.UB.PF.PDF.DW..W.BW.DD.U..F.D…  F...F...U..U......D..D...W..........F..…  0
 241  fennick       JP..V.V.GV.GJJ.G.L.P.C..CPV.JLG..VP.PJ.…  J...........J....L.P......V.J..........…  0
 242  fennick       BRR.LA..KR.LK.K.BR.A..L.BR..R.HK.BK.B..…  ....L.........................HK.......…  0
 243  fennick       DRV.R.P.PK.KV..RV.VU.K.D..RR.DR.DUU.DVP…  .RV........KV..R.......D...R....DUU....…  0
 244  fennick       MMS.MR.R.STW.W..TTN.WR.TN..RMW..M.N.WN.…  ..S...............N.W...N..............…  0
 245  fennick       PE.GE..DP.U.GD.E.DDT.UTD.T.G.P.P..TG.D.…  .E......P..............D...............…  0
 246  fennick       FN..N.DD.ES.FR..E.DF.S.NF.EF..R..SFR.RD…  .......D..S..R.....F.S....E............…  0
 247  fennick       DUU..D.F..U.V..WW.EU.F.EVV..W.FE..E.EF.…  .....D....U.....W..U.F...V....F........…  0
 248  fennick       EU.HH..GUE.SWU.EE.UG.ES..UE..G.SUW..S.H…  ...HH...U..S.U........S..U......UW....H…  0
 249  fennick       GWS.TG..W.UDD..T.TU.UW.GT.UDS.U..S..ST.…  ..S.TG......D....T..U.......S..........…  0
 250  fennick       TCG.N.ANG.E.T.GA.AGE.TC.NCE.G.A.G..C.EC…  TCG.....................N.............C…  0
 251  fennick       DP.P.B.NN..LB..W.LWW.DD..D.BD.N.B.N.WD.…  D..................W..D..............D.…  0
 252  fennick       ECH..CAC.CKE.HE.EK.AE..K..BA.E.KA..B..K…  E........C.....................K...B...…  0
 253  fennick       CPN.PW.V.C.VP.HV..WP.NCN..N.H.NW.P.VC..…  .......V....................H..........…  0
 254  fennick       RMN.MB.L.MRR..LRL.CCR.BN..CB.LM.RBB.LNC…  .M..M......R.......C..B.......M.RB.....…  0
 255  fennick       SL.KSB.K.HB.S.KK.SLK.AKB..HL.A.AL.BKA..…  .L.......H.........K...B...L...........…  0
 256  fennick       VD.DLF.D..L.FLM..UVM.VV..LMU.UU.MM.M.DL…  .D.DL.....L...M..........L.........M..L…  0
 257  fennick       CC..HC.K..KC.J.C..VV.GG..C.CG.H.JGV.G.H…  .......K.....J.C......G.......H........…  0
 258  fennick       CW..F..BBM.C.M.WA.FM.FF.AAM.CA..CWF..A.…  .......B.......W...M.F..A.M......W...A.…  0
 259  fennick       HVA..HVA.H.K.KH.VM.M.EV..EM.AE.VE.HK..E…  .........H......V.....V...M.AE........E…  0
 260  fennick       BPP..KP.R.P.W.RS..B..S..RBB.BP.K.KBW.SR…  ..P......................BB.BP...K.....…  0
 261  fennick       NN.F.FF.A..AFA.AFA.JD.MN.FA.D.MNN.M..JM…  N...........FA..............D..........…  0
 262  fennick       FDW.D.E.F.R.FE.HW.DEH.RF.FRR.W..WR.E.ER…  ....D...F.R..E..W...H.....R........E..R…  0
 263  fennick       AGD.J..JJW.AA.D..GGG.WWE.DG.GW..EGJ.JD.…  ..D....J..........G...W.........E......…  0
 264  fennick       KK.PAA.VC.A.KP.PPK.KH.HA.K..H.CA..C.VV.…  ...P.A......K......K...................…  1
 265  fennick       WTW..D.T.DW.TV.VVW.A.DT.D.A.DA.W..DL.WL…  .......T.D............T................…  0
 266  fennick       CST.W.KCG.TKT.WG.K.WTS.SGS..TG..S.KSC.C…  ....W.KCG...T.......TS......T.......C..…  0
 267  fennick       JF..F..J.V..VJJ.VFN.TTV.BJ.BF.B..JFV.N.…  ............V........T.................…  0
 268  fennick       FR.P..F.FWR.FW.W..J..RWP.FJ.PGW.WJ..FW.…  ........F.........J..R..........W......…  0
 269  fennick       RN..P.S.R.N.FN.RDD.NR.D..RD.PPP.PND.S.S…  R.......R.N......D..........PPP..ND...S…  0
 270  fennick       ECE.CBM.EH.C..M.CEB.LB.B.H.MHH.L..BL..E…  ........E..................M.H.........…  0
 271  fennick       HWH..VJ.V.J.JC.WJ.DC.HCD..WW.W..D..CD.V…  H...............J.D.......W..W.........…  0
 272  fennick       VV.WEW..EVS.SSW.R..P.E.PV.S.EP..R.S.SP.…  .V......EV....W.R....E..............S..…  0
 273  fennick       HV.H..F..FS.NH.SVE.NS.ESV.VE.FH.S.NV..S…  ......F.....N....E....E...V...H........…  0
 274  fennick       CHC.UC.L.U.N..LL.UU.FU.NUH.C.U.N.L..UC.…  ..C.UC.....N...........................…  0
 275  fennick       NF.F.MFD..MN.DF.MC.DFG.DN.N.MMC.M.G..GN…  N......D...N.D.......G..........M....G.…  0
 276  fennick       UR..U..ARR.HF.A.RH..UA.LA.AL.FH.FUA..LL…  ....U...RR..F.A........LA.A............…  0
 277  fennick       RE.M..RRE.CB.BB..C.D..E..R.MDR.DC.RB.R.…  R.......E.............E............B...…  0
 278  fennick       NA.NT.VF.TAV.NR.T..A.AR.V.F.NV.R..N.NAF…  N......F.....NR.......R...........N...F…  0
 279  fennick       HJ..SH.HJ.JP.J..HJP.HK..K.BJ.KBS.S.BJ.P…  ..........JP.................K.........…  0
 280  fennick       DM.S..HW.S.MK.D.W..WD.K..KM.KW.WD.KSS.H…  ......H....M.......W................S.H…  0
 281  fennick       TT.T..MW.C.RR.CTT.R.W.R..M..TM.RS.WRM.T…  ...T..M..C...................M..S.....T…  0
 282  fennick       GN.HGS..GH.HG.NNW.H.GH.LN.L.SGW.W.N.NWS…  G.......G......N....G...N.L.........N.S…  0
 283  fennick       PLK.LK..G.GP..LR.B.RB..GBK.K.R.LG.PGK.K…  .LK.......G....R...R...G...K...L....K..…  0
 284  fennick       JAJ.JV.R.N..AL.NV.V.RV.LL.LJ.L..LN.J..R…  ....JV......AL.........L........L......…  0
 285  fennick       TJH.FN.FH.L.FL.LTT.NJ.JTH..FHT.N..J.HFJ…  ....F..F..L..L.....NJ..T....HT.......F.…  0
 286  fennick       BK.WT.WT.VK.W.BC.CV..T..C.V..WW.BK.B.B.…  B...T..T....W....CV.....C....WW......B.…  0
 287  fennick       CV.SCA..V..US..CC.A.LL.L..VL..LA.VL.CS.…  C...........S..........L......L........…  0
 288  fennick       GN.PU.G.P..P.GW.WGD.NW.GPD.UUU.U.D.PP..…  G.......P.....W.....N..GP..UU..U.D.....…  1
 289  fennick       PPL.CC.VP.PL.CW.V.P.WL..VV.W..WP..C..BL…  P......V..PL........W....V...........BL…  0
 290  fennick       GAN..GJ.JFG.NRA..R.RN.NNA.FJA.RJ.NR..A.…  G.N................R.......J.........A.…  0
 291  fennick       TP..S.PK.SGS.SK.TT.T.WPP.TP.G.TK.WK.SWP…  ...........S..K..T................K....…  0
 292  fennick       LE..PR.E.L.PK.DL..DE.R.RL.K..RK.DR.DER.…  .E.......L.............R............E..…  0
 293  fennick       EV.K.S.STS.SF.KF.TKK.F.KF..T.TKE.V..E.E…  ...K.S.ST..SF.....K....K...T..KE.......…  0
 294  fennick       WCP.WC.CE.ENN.C.CE.PPU..N.E..WEP..W.C.N…  ........E.E........PP.....E............…  0
 295  fennick       RR.RPD.P.GG.B.BD.BP..BDB.S.SS.GG.RD..D.…  .R...................B...............D.…  0
 296  fennick       TAJ.A.T..F.JF..AAT..JA.APP.PJ.TAT.JUU.U…  ......T.....F.......................U..…  0
 297  fennick       ECE.UE.CK.AJ.J..KJ..UKU.E..EU.CC..K.CJA…  .......CK.A.........U.U.E...U..........…  0
 298  fennick       GBM..RB.M.B.R.K.FB.KK.FR.G.RK.FG..FK.RB…  GB..........R......KK.......K..........…  0
 299  fennick       FM.MV.LMM.LF.J..BV.MVB.VV.MB.JJ.FJL..B.…  ...M....................V.M...J...L....…  0
 300  fennick       BFB.BP..BFF.B..L.WF..P.PF.W.LP.T.FW.LT.…  B..............L...............T..W....…  0
 301  fennick       FDB.DL.S..F.DS.FBB.SAL.L.SA.SB..SL.B.BF…  .DB....S..F..S...........S..SB.....B...…  0
 302  fennick       SU..DS.VR.R..S.RD.U.D.DV.WW.UW.W.UUU.DD…  .U..D..V........D......V..........UU...…  0
 303  fennick       JW.N..VK.K.WJ.J..W.S.V.WNS..JN.W.N.V.SK…  .W....V................W...............…  0
 304  fennick       NN.U.NU..BB.MJ.NN..JK.BJ.KU.NJ.J..MNU.M…  ...U..U...B.M..NN..J......U..J.........…  0
 305  fennick       EE.FF.KBK..EVU..VB.KV..U..F.BVU.KF..BEU…  ........K....U...B..............KF.....…  0
 306  fennick       PLE.VMV.MPM.VBL.BP.PE.LB.E.M.EBV.L..EM.…  .L........M.VBL.B...E.L..E.............…  0
 307  fennick       HD..WW.UU..R.HW.HU.HD.RUH.RE.E.H..ER.W.…  ...........R...........U..R............…  0
 308  fennick       NVH.TD.TH..VDD..H..T..NN.VN.PN.P.DP.TD.…  .V..............H.....NN..N.P.....P.T..…  0
 309  fennick       VPP.VB.N.P..NN.BN.BGV.B..VG.GG.F.N..G.V…  .........P............B..V...G...N..G..…  0
 310  fennick       GK..GW.UV.W..VH..UW.KW.H..K.GHK.HV.UW.G…  G....W....W...H..U...W........K....U...…  0
 311  fennick       SM..SFR.WS.E.MRW..S.R.RFE.FS.WMF..M..W.…  .....F.................F..........M..W.…  0
 312  fennick       TPN.TT..T.A.F.N.P.PT.PN.C.CTA.TP.FT.FN.…  ..N..T........N...P..............F...N.…  0
 313  fennick       VP.PA.B.AN..BVB.M.MVA.NA.PN.VV.MAM.MV.V…  V.....B.....B.........N.............V.V…  0
 314  fennick       MP.EM.WK.P.EPR..MK.WWE..E..W.K.KK..M.MM…  .P..........P......W....E......KK......…  0
 315  fennick       TV.V..CV.N..NN.T.D..LN.VDC.L.TLT.DN.TL.…  ............N...........D....TLT.......…  0
 316  fennick       MAA.KM..F.K..A.U.MD.ADU.FDM.AAD..UUD.UA…  MA......F.........D..D....M.A..........…  0
 317  fennick       SST..VP.PP.B.P.VP..HB.HB..B.T..SS.PST.S…  ..T..........P........H........S.......…  0
 318  fennick       MES.E.SN.R.EN..RC..EM..S.CN..SS.RR.M.CR…  M...........N..R................RR...CR…  0
 319  fennick       JDG.JU..J.KU.D.MM.G.K..GD.DU.M.JM.M..DD…  ..G..U............G.K...D......J.....D.…  0
 320  fennick       VM.W.JVR.RJ.W.JDD.DRV.J.M.V..MD.R..V..R…  .........RJ...............V............…  0
 321  fennick       FCK.F.C.K..F.D.ED.KA.AFA.EC.FK.CK.AC..K…  ........K..........A...A.E......K.AC...…  0
 322  fennick       KH.HKS.R.BBF.BS.F..K..RF.HRK.RH..BHS.KB…  .H...S.....F.......K.......K...........…  0
 323  fennick       VKH.D.KKH.KVV..HD..P.VH.H.PH.K.DPP.E.P.…  ..H.......K..........VH....H.....P.E...…  0
 324  fennick       CH..EC.E.KTT.ATK.TK.C.HH.EA.K..TCC.TC.A…  CH...C.......A.K....C..H........C...C..…  0
 325  fennick       MTD..EPM.DTD.TH.EPH..TD.HD.H.MH.PT.E..P…  M..........D..H..P......HD...M...T....P…  0
 326  fennick       VH.SS.H.HC..P.CH.SV..VHH.VSC.CV.K.PHH..…  .H.SS...H..............H.V.C..V....H...…  0
 327  fennick       FG.RG..S.GF.SS..S.BB.SF.SS.R.E..B.FER..…  .G.....S.....S..S..B.........E.........…  0
 328  fennick       KH..H.L.R.E.P.HP.K.ELP.REE.EP..LKR..E.K…  ..............H....E.......E...LKR..E..…  0
 329  fennick       EHC.S.HCA.GHA.HS.H.EA.A.G.SEG..HE..C.CS…  .H.........H.....H....A.G..E....E.....S…  0
 330  fennick       LK..GC.CK.G.GC.VVU..L..K.LV.G.VG.C.L.C.…  ....G..........V.........L..G....C.....…  0
 331  fennick       FF.PK.PN.AN.N.PP.NK..WAF.NN..F.KF.KWA.P…  ....K.........P...K.................A.P…  0
 332  fennick       AV.A.PJP..S..SDD..VV.J.JS.SS.P.JJ..AJ.D…  .......P.......D....................J..…  0
 333  fennick       UU.TU.T..SUS.AP.TP.SFT.UP.TP.AP..TF..U.…  ....U.T..S...AP.TP..F..UP.TP...........…  1
 334  fennick       DL.UH..D..LD.HD.U.HU..W.WD..L..J.JHW.H.…  D.............D...H...W.WD.............…  0
 335  fennick       WWE.HMJ.ME.LE..M..W.HJW.WEW..L.WHE.MM..…  ....H.J..E.....M....HJ..W......W.E.M...…  0
 336  fennick       JE.E.VV..JG.G.P.GE.V.E.GE.VG.AGE..J..A.…  .........JG............G.......E.......…  0
 337  fennick       MEB.TTA.E.A..T.UB.EA.BM.EM..ET.B.TET.AU…  ..B...A...A....UB.E...M......T.....T.AU…  0
 338  fennick       NM..N.T.N..F.F.MF.MW..M.WC.CW.CFN.CM.C.…  ....N...N..F..........M..C..W......M...…  0
 339  fennick       RR..FF.TUF.U..G.GT.TVF.GUG.VRV.VGG..TG.…  .....F..U.....G..T.........V.........G.…  0
 340  fennick       HV.HWB.C.BH..VC.W.E.CHW.VB.BE.WW.H.B.VH…  .V...B....H..V....E..HW..B..E..W.......…  0
 341  fennick       KVH.H.JUJ..RJU..U..HHJ.VR.HK..K.HV.UHJ.…  K.H.H..................V...K.....V.....…  0
 342  fennick       WW..C.GSW.VC.G.JV..J.W.WGV.JS..V..JS.JC…  .W.................J...W..........J..J.…  0
 343  fennick       DU..CC.B.DCC.UDB..PDM..M.PD.BUU.PD..DB.…  .....C.B...........DM..M..D......D.....…  0
 344  fennick       BHH.AL..L.CEE..HH.LE.LE.LC.EB..AB.ALB.A…  B.H.....L.........L............A...LB..…  0
 345  fennick       GDD.WG..VGU.VD..W.DB..WWV.DB.UU..U..G.G…  ....W........................U.........…  0
 346  fennick       ELE.B..ER..TEL..VL.LT..BB.BER.VBL..V..R…  ....B...R..T................R..........…  0
 347  fennick       APM.CCJ..PMC.A.M.PP.BC..P..JP.C.MA.JJ.B…  .P..C.J..PMC.A....P..C.................…  0
 348  fennick       WW.UTW.GAW.GDD..WU.UU.DT.TA..G.WWT.AT..…  ...UT..G...............T.T......WT.AT..…  0
 349  fennick       KJ..MB.SB.M.B.JSB.KM.SM.F.KJM.BBJ.M.J.K…  .J.................M........M.B.....J.K…  0
 350  fennick       VC.BL.N..VBC.NV.CN.VB..CV.CLB.MLN..B.LV…  .C.B...............V....V...B...N....L.…  0
 351  fennick       ATS.L.S.C..AFC.LL..F.FAF.ST.AC.LAC..SF.…  ...............L...F.....S......AC.....…  0
 352  fennick       KT.THL.LA..T.K.AA.A.L..CL.H.KH.KC.TL..L…  ...T.L..A..............C.....H....TL...…  0
 353  fennick       LV.L.VP.J.P..V.PVH.JPP..EJ.EJ.EP.EV..H.…  .V.L..P.............P.......J.....V..H.…  0
 354  fennick       WN..B.BN..WN.WSB.NC.ES.S.SEW.NS.C.E.W.S…  .......N.............S.S.....N..C......…  0
 355  fennick       UL..R..LFT..GU.U.UG.TL.UG.FG.TT.G.RF.LT…  ...............U....TL.....G.TT......L.…  0
 356  fennick       JT.TK.TL.L.JK.TV..VE.V..K..T.KE..TV.VVE…  ......TL..........................V....…  0
 357  fennick       RA..PW.NNR.PP.WN..NW.JN.R.N.W..A..WR.RJ…  .A................N.........W..........…  0
 358  fennick       WW.KW.RJ.C.RR.FF.K.F.KK.W.J.JC..RWF..JK…  W.....RJ....R.FF...F..K.W....C....F....…  0
 359  fennick       PVV.DGG.VC.K.P..VV.CK.PGG.GP.PK.GG..V..…  ......................P................…  0
 360  fennick       AM.F..JSA..T.STJ.AT.ATA.TJ.AA..M.TT.MS.…  ...F..J......S.............A........M..…  0
 361  fennick       AG.A.G.LGS..U.GD.AU.SAA.GG.LL.AU..DAG..…  A....G............U..A......L..........…  0
 362  fennick       DW.VA.R.D..RVJ.VD.RDW..VW.AA.DA..W.AV.V…  .W.VA.R....RV..V..R...........A..W.A...…  0
 363  fennick       BN..N.MJ.DM..EN.E.NE.DJ..B.MB.DMJ.EN.M.…  .N..N....DM...N.E.N...........D.J.E....…  0
 364  fennick       SU.SUE.C.JEU.CCU..E..GC.G.C..JS.SC.UU.G…  ..................E.....G.............G…  0
 365  fennick       MMR.R..MMK.MRP.RU.UK..SK.UP..RKU.M..U.S…  .......M........U.............K.......S…  0
 366  fennick       RR.BD.CG..T.D.RGB..CT.GG.TRD..TD..GTT.T…  ...B......T...........G................…  0
 367  fennick       WW..JB.T..J.JB..A..DW.TJW.BDD.TAT.AWB.W…  .......T...........D........D..A...WB..…  0
 368  fennick       VTV.KLT.TV.BK.TL..L.VBB.BL.B.R..RK..TB.…  ..V...T...............B.........R......…  0
 369  fennick       LV..EV.NTL.V.L..N.E.T.EL..T..U.VL.EU.EU…  .V.......L.............................…  0
 370  fennick       WDV.D.PAA.P.A..A.V.HDH.DW.PWW..DH..VVA.…  ......P........................D....V..…  0
 371  fennick       EWG.W..GPW.GW..SS.PE.KS.S.P.WP.EPP..KS.…  .W..W.......W...........S.P.W..........…  0
 372  fennick       CL..C..W.KW.K.D.WKK.WD..FK..L.LC.LC.FW.…  .L...................D...K..L..........…  0
 373  fennick       KBT.TN.KB.T.BFN..TG.TTN..G.NFG..F.TKN.N…  K...TN.K..........................T.N..…  0
 374  fennick       WL.WMM.L.WK.WH.KM.W.K..HM.MJ..KL.WK.J.M…  .......L.WK..H..........M........W.....…  0
 375  fennick       DWW.SJ.WW.J.DWH.D.WWD..HS.SV..SS.DH.VD.…  ........................S........D.....…  0
 376  fennick       UV.CU.TU.V.UTU.TK.WVK.CC.T.C.WW.CT..WW.…  ....U..............V..C......WW......W.…  0
 377  fennick       CNC.ENN.C.A..AC.ANC.W.EW.E..GA.WG.CW.G.…  ..C.......A..A..A.C....W........G......…  0
 378  fennick       VVE.MV.PC..V.RC.C..VMM.EE.R.CR.C..PM..P…  ....M..PC....RC....................M...…  0
 379  fennick       PP.FR.HS.ER.ERF.FR..SE.HHP.S..PF.PHP.H.…  ......HS.E....F........H..........HP...…  0
 380  fennick       PVA.TA.PV.A..S.PV.AS.NA.N..PV.TP.NAS..V…  .V......V.A..S..V....N.....P..T....S...…  0
 381  fennick       HT.LH.H.LNN.ATN..TL..N.T.VNN.L..V.TV.VV…  ....H...LNN.......L.......N..L.....V..V…  0
 382  fennick       MMT.SH.TSK.MR.K..TRH.T.M.SH..SM.R.MKR.H…  ....SH........K........................…  0
 383  fennick       JW.JW.K.SJN.KM.SK..S..WN.JJ.W.N..MM.KJ.…  .........J...M................N...M....…  0
 384  fennick       SS.S..G..SG.UB.BSG.UUG.R.SW.B.W.RWR.URU…  ...S......G....B.G............W.....U..…  0
 385  fennick       LCL..GG.L.RG.CGL.VC.LT..VRT.T.VTL.T.V.G…  ......G....G......C.........T..........…  0
 386  fennick       CB.CB.CFP.C.EB.E.P..BFC.EWW.WE.W.FCC.FE…  ....B.C.....E........FC...........C..F.…  0
 387  fennick       US.SR.UU.RR..ST..T.PST.S.P.D.U.DD..R..U…  ......U...R..S...T.PS...........D..R..U…  0
 388  fennick       AFM.FB.MPP.AMB.FW..A.P.AB.B.M.W..FW.FPW…  .F...B......................M..........…  0
 389  fennick       RL.AAF..RLD..SA.D.AL.L.F..R.FS.S..LRL.D…  .............SA.D..................RL.D…  0
 390  fennick       VJC..JLD..LJL.C..FF.V.DFF..VLF.CL.DJC.J…  ......L....JL.C.......DF..........D....…  0
 391  fennick       KTS..S..MT.M.MTS.HNN.TT..H.T.KK.TH.NST.…  KT.........M.M.S......T............N...…  0
 392  fennick       UHE..JEE.HJ.HHH.JJ.JU.ME.U..UM..E.G.H.U…  .......E.....H......................H.U…  0
 393  fennick       VK.H.DE.K.KVV..D.HKV.E.KKL..HDL.LD.DE..…  VK...D............KV...K.....D..LD..E..…  0
 394  fennick       MJJ..A.HC..HA.MTC.HM..AC.C.JC.AH.JCT.JJ…  .....A.....HA......M...........H.....J.…  0
 395  fennick       HBH.B..BHH..H..B..WU..T.W.UU.BUU.RRT.WT…  .B.....B....H......................T..T…  0
 396  fennick       WF.WN.MM.N.RPN..RF..PMF.PW.W.F.M.R.RP.M…  ......M..N..P............W.....M...R...…  0
 397  fennick       DC.C..UC..CCJ..KH.UJ.CD.J.JD.H..DDH.UU.…  ...C..U........K..UJ.......D.H...D.....…  0
 398  fennick       VMN.MM.NPN.RU.VR.MMN..UUU.UVN.M.VP.U.P.…  .......N.N........M.....U..VN.M....U.P.…  0
 399  fennick       WN.BR.WM..AN.N..W..A..RWW.ANW.NM.R..NM.…  ..........A........A.......NW.......NM.…  0
 400  fennick       BBC..ESC.MD..M.DCE.D.CCD.E.DDE.EM.DS.C.…  .B....S..M...........CC......E..M......…  0
 401  fennick       DWN.HD.BNB.W..BW..D..B..H.DW.WN.NBP..DP…  D......BN.........D..........W.......D.…  0
 402  fennick       JG.CR.DD.CJ.GR..CE.ERJ.D.E.EJ.J..G.C.JD…  .............R..C....................J.…  0
 403  fennick       DDF.T.F.AA.TT..ET.TT..FD..LDE.L.DD.AL.L…  ....T.F.A..T...ET.....................L…  0
 404  fennick       VV.LN..GVU.GU.NFU.G.F..N.FF.LF.UG.NLL..…  .........U.G..N.U...F..................…  0
 405  fennick       SD.DN.F.R.SR.BF.DFB..DBN..RS.D.N.S.NDN.…  ...........R......B....N.........S.....…  0
 406  fennick       PAA..LN..PP.L.UL.GU..G.N.U.UG.AA.UL.NA.…  ......N...P.......U........U........N..…  0
 407  fennick       TU..J..G.B..JU.BBU.LB.LG..TU.UTL.BJ.TUG…  .U..J........U...U....L.......T........…  0
 408  fennick       THC.H.T.AHH.FC..TH..MTC.MA.F.AF.HC.HH.C…  TH..................M.........F.....H..…  0
 409  fennick       UJG..RJU.AUU.RE.JE..UG.J.E.U.A.R.AU.EA.…  ..G....U........J....G...E.U...R.....A.…  0
 410  fennick       FJ..HG..F.W.J.WJ.GS.WJ.SF.WG.HS..G.FJ.H…  ....H.....W...W..G.....................…  0
 411  fennick       UT.LTK.UN.U.KK..D.TTL.NN..LD..TN.LL.T.T…  .T...........K......L.N.............T..…  0
 412  fennick       TV.GT.P.C.T..CGG..T.PC.F.FG.V.FV..TPT.C…  ......P.C....CG.....P..F..G....V..T....…  0
 413  fennick       AAA.U.PU.SJ.S.U.J.SD..JD.PJU..D.A.PU.SS…  .......U........J.S........U.........S.…  0
 414  fennick       KFF.R.AR.FRA.K.RE..KR..EF.AE.AB.BR.EE.B…  .......R.......R...K....F.......B......…  0
 415  fennick       CSM..S.CC.STT..ST.C.H.MC..HD.DD.TH.HS.C…  CS......C.........C...........D.T......…  0
 416  fennick       TJJ.WR.R.J..FPW.RPW..JW.T.RT.TJR..P.TR.…  ..................W..J.........R.......…  0
 417  fennick       NEA.PP.N.EN.E.EV.LP..AEN..LPL.LNE..VE.A…  .E...P....N.E.E...P..AEN..L............…  0
 418  fennick       UF.VF.U..VJU.FJ..FJ.JU.KFK.VK.V..UF.K..…  UF.........U.F....J.J.........V........…  0
 419  fennick       DD.TJ.E.T.TED.SS..EE.DJ..TT.S..BEE.ESB.…  ...............S......J.....S.......S..…  0
 420  fennick       ARK..F.R..T.BT..AA.AF.A.BR..T.BKK.RF.K.…  .R...........T..A...F...B......KK......…  0
 421  fennick       AA..JJ.AJ.AG.MA.LS..G.SA.A.JM.M.J.GG.L.…  ..............A.LS.....A......M....G.L.…  0
 422  fennick       EK..E.GLL.CEK.CG.LG.LGC.K.B..GK.L..G.BC…  E.......L..E..C.......C...B..G..L......…  0
 423  fennick       CM.GV.VJ.JJ..VJ.CD.JD.CM.J.GG.V.M.G..C.…  C......J.....V...D....C..J.G...........…  0
 424  fennick       MSW.K.WMS.MK.KW..S..T.KKK.TP.M.MT.WSM.P…  M..........K.K........K.K.............P…  0
 425  fennick       RFR.CC.GR.LV.RV.VFC.G..L.GF.LL..FGV.V.G…  R...C..G.........F..G..L....L.....V....…  0
 426  fennick       HHL.JHH..WL..N..JTT.L.WL.TH..NT.NJ.J.LT…  ..L.J.H................................…  0
 427  fennick       GG..SS.SN.EG.SE..AAG.E..G.ER.R.SSG.GN.S…  ....S......G.................R.SS..G...…  0
 428  fennick       GE.CJJ..JS.F.G.J.FJ.FE.JS.JS.GC..EG.FSG…  G...J....S.......F............C........…  0
 429  fennick       UEU.EH.D.E.DG.GU.U..HU.H.UAA..A.HH.AD..…  ..U..H.D.......U.......H...A....H...D..…  0
 430  fennick       RNG.KC.N.RC.KWW.C.KG.WCK..N..CW..NR.NW.…  ....K..N.....W.....G..C..............W.…  0

per-name tally this round
name             presented correct  hit-rate
